2026-07-21T14:44:29+03:00
[restore] recorded live processes -> 0-23
pid 3226608's new affinity list: 0-23
pid 3226609's current affinity list: 0-23
pid 3226609's new affinity list: 0-23
pid 3226610's current affinity list: 0-23
pid 3226610's new affinity list: 0-23
pid 3226611's current affinity list: 0-23
pid 3226611's new affinity list: 0-23
pid 3226612's current affinity list: 0-23
pid 3226612's new affinity list: 0-23
pid 3226613's current affinity list: 0-23
pid 3226613's new affinity list: 0-23
pid 3226614's current affinity list: 0-23
pid 3226614's new affinity list: 0-23
pid 3226615's current affinity list: 0-23
pid 3226615's new affinity list: 0-23
pid 3226616's current affinity list: 0-23
pid 3226616's new affinity list: 0-23
pid 3226617's current affinity list: 0-23
pid 3226617's new affinity list: 0-23
pid 3226618's current affinity list: 0-23
pid 3226618's new affinity list: 0-23
pid 3226619's current affinity list: 0-23
pid 3226619's new affinity list: 0-23
pid 3226621's current affinity list: 0-23
pid 3226621's new affinity list: 0-23
pid 3226655's current affinity list: 0-23
pid 3226655's new affinity list: 0-23
pid 3226656's current affinity list: 0-23
pid 3226656's new affinity list: 0-23
pid 3226658's current affinity list: 0-23
pid 3226658's new affinity list: 0-23
pid 3226659's current affinity list: 0-23
pid 3226659's new affinity list: 0-23
pid 3226660's current affinity list: 0-23
pid 3226660's new affinity list: 0-23
pid 3226662's current affinity list: 0-23
pid 3226662's new affinity list: 0-23
pid 3226697's current affinity list: 0-23
pid 3226697's new affinity list: 0-23
pid 2213056's current affinity list: 0-23
pid 2213056's new affinity list: 0-23
pid=3226668 comm=ThreadPoolForeg
pid 3226037's current affinity list: 0-23
pid 3226037's new affinity list: 0-23
pid 3226082's current affinity list: 0-23
pid 3226082's new affinity list: 0-23
pid 3226101's current affinity list: 0-23
pid 3226101's new affinity list: 0-23
pid 3226102's current affinity list: 0-23
pid 3226102's new affinity list: 0-23
pid 3226103's current affinity list: 0-23
pid 3226103's new affinity list: 0-23
pid 3226104's current affinity list: 0-23
pid 3226104's new affinity list: 0-23
pid 3226105's current affinity list: 0-23
pid 3226105's new affinity list: 0-23
pid 3226106's current affinity list: 0-23
pid 3226106's new affinity list: 0-23
pid 3226107's current affinity list: 0-23
pid 3226107's new affinity list: 0-23
pid 3226108's current affinity list: 0-23
pid 3226108's new affinity list: 0-23
pid 3226109's current affinity list: 0-23
pid 3226109's new affinity list: 0-23
pid 3226110's current affinity list: 0-23
pid 3226110's new affinity list: 0-23
pid 3226132's current affinity list: 0-23
pid 3226132's new affinity list: 0-23
pid 3226162's current affinity list: 0-23
pid 3226162's new affinity list: 0-23
pid 3226163's current affinity list: 0-23
pid 3226163's new affinity list: 0-23
pid 3226199's current affinity list: 0-23
pid 3226199's new affinity list: 0-23
pid 3226200's current affinity list: 0-23
pid 3226200's new affinity list: 0-23
pid 3226204's current affinity list: 0-23
pid 3226204's new affinity list: 0-23
pid 3226203's current affinity list: 0-23
pid 3226203's new affinity list: 0-23
pid 3226205's current affinity list: 0-23
pid 3226205's new affinity list: 0-23
pid 3226206's current affinity list: 0-23
pid 3226206's new affinity list: 0-23
pid 3226207's current affinity list: 0-23
pid 3226207's new affinity list: 0-23
pid 3226208's current affinity list: 0-23
pid 3226208's new affinity list: 0-23
pid 3226210's current affinity list: 0-23
pid 3226210's new affinity list: 0-23
pid 3226246's current affinity list: 0-23
pid 3226246's new affinity list: 0-23
pid 3226247's current affinity list: 0-23
pid 3226247's new affinity list: 0-23
pid 3226257's current affinity list: 0-23
pid 3226257's new affinity list: 0-23
pid 3226258's current affinity list: 0-23
pid 3226258's new affinity list: 0-23
pid 3226295's current affinity list: 0-23
pid 3226295's new affinity list: 0-23
pid 3226296's current affinity list: 0-23
pid 3226296's new affinity list: 0-23
pid 3226624's current affinity list: 0-23
pid 3226624's new affinity list: 0-23
pid 3226669's current affinity list: 0-23
pid 3226669's new affinity list: 0-23
pid 3226668's current affinity list: 0-23
pid 3226668's new affinity list: 0-23
pid 3226670's current affinity list: 0-23
pid 3226670's new affinity list: 0-23
pid 408391's current affinity list: 0-23
pid 408391's new affinity list: 0-23
pid=3226669 comm=ThreadPoolForeg
pid 3226037's current affinity list: 0-23
pid 3226037's new affinity list: 0-23
pid 3226082's current affinity list: 0-23
pid 3226082's new affinity list: 0-23
pid 3226101's current affinity list: 0-23
pid 3226101's new affinity list: 0-23
pid 3226102's current affinity list: 0-23
pid 3226102's new affinity list: 0-23
pid 3226103's current affinity list: 0-23
pid 3226103's new affinity list: 0-23
pid 3226104's current affinity list: 0-23
pid 3226104's new affinity list: 0-23
pid 3226105's current affinity list: 0-23
pid 3226105's new affinity list: 0-23
pid 3226106's current affinity list: 0-23
pid 3226106's new affinity list: 0-23
pid 3226107's current affinity list: 0-23
pid 3226107's new affinity list: 0-23
pid 3226108's current affinity list: 0-23
pid 3226108's new affinity list: 0-23
pid 3226109's current affinity list: 0-23
pid 3226109's new affinity list: 0-23
pid 3226110's current affinity list: 0-23
pid 3226110's new affinity list: 0-23
pid 3226132's current affinity list: 0-23
pid 3226132's new affinity list: 0-23
pid 3226162's current affinity list: 0-23
pid 3226162's new affinity list: 0-23
pid 3226163's current affinity list: 0-23
pid 3226163's new affinity list: 0-23
pid 3226199's current affinity list: 0-23
pid 3226199's new affinity list: 0-23
pid 3226200's current affinity list: 0-23
pid 3226200's new affinity list: 0-23
pid 3226204's current affinity list: 0-23
pid 3226204's new affinity list: 0-23
pid 3226203's current affinity list: 0-23
pid 3226203's new affinity list: 0-23
pid 3226205's current affinity list: 0-23
pid 3226205's new affinity list: 0-23
pid 3226206's current affinity list: 0-23
pid 3226206's new affinity list: 0-23
pid 3226207's current affinity list: 0-23
pid 3226207's new affinity list: 0-23
pid 3226208's current affinity list: 0-23
pid 3226208's new affinity list: 0-23
pid 3226210's current affinity list: 0-23
pid 3226210's new affinity list: 0-23
pid 3226246's current affinity list: 0-23
pid 3226246's new affinity list: 0-23
pid 3226247's current affinity list: 0-23
pid 3226247's new affinity list: 0-23
pid 3226257's current affinity list: 0-23
pid 3226257's new affinity list: 0-23
pid 3226258's current affinity list: 0-23
pid 3226258's new affinity list: 0-23
pid 3226295's current affinity list: 0-23
pid 3226295's new affinity list: 0-23
pid 3226296's current affinity list: 0-23
pid 3226296's new affinity list: 0-23
pid 3226624's current affinity list: 0-23
pid 3226624's new affinity list: 0-23
pid 3226669's current affinity list: 0-23
pid 3226669's new affinity list: 0-23
pid 3226668's current affinity list: 0-23
pid 3226668's new affinity list: 0-23
pid 3226670's current affinity list: 0-23
pid 3226670's new affinity list: 0-23
pid 408391's current affinity list: 0-23
pid 408391's new affinity list: 0-23
pid=3226670 comm=ThreadPoolForeg
pid 3226037's current affinity list: 0-23
pid 3226037's new affinity list: 0-23
pid 3226082's current affinity list: 0-23
pid 3226082's new affinity list: 0-23
pid 3226101's current affinity list: 0-23
pid 3226101's new affinity list: 0-23
pid 3226102's current affinity list: 0-23
pid 3226102's new affinity list: 0-23
pid 3226103's current affinity list: 0-23
pid 3226103's new affinity list: 0-23
pid 3226104's current affinity list: 0-23
pid 3226104's new affinity list: 0-23
pid 3226105's current affinity list: 0-23
pid 3226105's new affinity list: 0-23
pid 3226106's current affinity list: 0-23
pid 3226106's new affinity list: 0-23
pid 3226107's current affinity list: 0-23
pid 3226107's new affinity list: 0-23
pid 3226108's current affinity list: 0-23
pid 3226108's new affinity list: 0-23
pid 3226109's current affinity list: 0-23
pid 3226109's new affinity list: 0-23
pid 3226110's current affinity list: 0-23
pid 3226110's new affinity list: 0-23
pid 3226132's current affinity list: 0-23
pid 3226132's new affinity list: 0-23
pid 3226162's current affinity list: 0-23
pid 3226162's new affinity list: 0-23
pid 3226163's current affinity list: 0-23
pid 3226163's new affinity list: 0-23
pid 3226199's current affinity list: 0-23
pid 3226199's new affinity list: 0-23
pid 3226200's current affinity list: 0-23
pid 3226200's new affinity list: 0-23
pid 3226204's current affinity list: 0-23
pid 3226204's new affinity list: 0-23
pid 3226203's current affinity list: 0-23
pid 3226203's new affinity list: 0-23
pid 3226205's current affinity list: 0-23
pid 3226205's new affinity list: 0-23
pid 3226206's current affinity list: 0-23
pid 3226206's new affinity list: 0-23
pid 3226207's current affinity list: 0-23
pid 3226207's new affinity list: 0-23
pid 3226208's current affinity list: 0-23
pid 3226208's new affinity list: 0-23
pid 3226210's current affinity list: 0-23
pid 3226210's new affinity list: 0-23
pid 3226246's current affinity list: 0-23
pid 3226246's new affinity list: 0-23
pid 3226247's current affinity list: 0-23
pid 3226247's new affinity list: 0-23
pid 3226257's current affinity list: 0-23
pid 3226257's new affinity list: 0-23
pid 3226258's current affinity list: 0-23
pid 3226258's new affinity list: 0-23
pid 3226295's current affinity list: 0-23
pid 3226295's new affinity list: 0-23
pid 3226296's current affinity list: 0-23
pid 3226296's new affinity list: 0-23
pid 3226624's current affinity list: 0-23
pid 3226624's new affinity list: 0-23
pid 3226669's current affinity list: 0-23
pid 3226669's new affinity list: 0-23
pid 3226668's current affinity list: 0-23
pid 3226668's new affinity list: 0-23
pid 3226670's current affinity list: 0-23
pid 3226670's new affinity list: 0-23
pid 408391's current affinity list: 0-23
pid 408391's new affinity list: 0-23
pid=3226697 comm=ThreadPoolSingl
pid 3226213's current affinity list: 0-23
pid 3226213's new affinity list: 0-23
pid 3226215's current affinity list: 0-23
pid 3226215's new affinity list: 0-23
pid 3226572's current affinity list: 0-23
pid 3226572's new affinity list: 0-23
pid 3226573's current affinity list: 0-23
pid 3226573's new affinity list: 0-23
pid 3226574's current affinity list: 0-23
pid 3226574's new affinity list: 0-23
pid 3226575's current affinity list: 0-23
pid 3226575's new affinity list: 0-23
pid 3226576's current affinity list: 0-23
pid 3226576's new affinity list: 0-23
pid 3226577's current affinity list: 0-23
pid 3226577's new affinity list: 0-23
pid 3226578's current affinity list: 0-23
pid 3226578's new affinity list: 0-23
pid 3226579's current affinity list: 0-23
pid 3226579's new affinity list: 0-23
pid 3226580's current affinity list: 0-23
pid 3226580's new affinity list: 0-23
pid 3226581's current affinity list: 0-23
pid 3226581's new affinity list: 0-23
pid 3226582's current affinity list: 0-23
pid 3226582's new affinity list: 0-23
pid 3226583's current affinity list: 0-23
pid 3226583's new affinity list: 0-23
pid 3226584's current affinity list: 0-23
pid 3226584's new affinity list: 0-23
pid 3226585's current affinity list: 0-23
pid 3226585's new affinity list: 0-23
pid 3226586's current affinity list: 0-23
pid 3226586's new affinity list: 0-23
pid 3226587's current affinity list: 0-23
pid 3226587's new affinity list: 0-23
pid 3226588's current affinity list: 0-23
pid 3226588's new affinity list: 0-23
pid 3226589's current affinity list: 0-23
pid 3226589's new affinity list: 0-23
pid 3226590's current affinity list: 0-23
pid 3226590's new affinity list: 0-23
pid 3226591's current affinity list: 0-23
pid 3226591's new affinity list: 0-23
pid 3226592's current affinity list: 0-23
pid 3226592's new affinity list: 0-23
pid 3226593's current affinity list: 0-23
pid 3226593's new affinity list: 0-23
pid 3226594's current affinity list: 0-23
pid 3226594's new affinity list: 0-23
pid 3226595's current affinity list: 0-23
pid 3226595's new affinity list: 0-23
pid 3226596's current affinity list: 0-23
pid 3226596's new affinity list: 0-23
pid 3226597's current affinity list: 0-23
pid 3226597's new affinity list: 0-23
pid 3226598's current affinity list: 0-23
pid 3226598's new affinity list: 0-23
pid 3226599's current affinity list: 0-23
pid 3226599's new affinity list: 0-23
pid 3226600's current affinity list: 0-23
pid 3226600's new affinity list: 0-23
pid 3226601's current affinity list: 0-23
pid 3226601's new affinity list: 0-23
pid 3226602's current affinity list: 0-23
pid 3226602's new affinity list: 0-23
pid 3226603's current affinity list: 0-23
pid 3226603's new affinity list: 0-23
pid 3226604's current affinity list: 0-23
pid 3226604's new affinity list: 0-23
pid 3226605's current affinity list: 0-23
pid 3226605's new affinity list: 0-23
pid 3226606's current affinity list: 0-23
pid 3226606's new affinity list: 0-23
pid 3226607's current affinity list: 0-23
pid 3226607's new affinity list: 0-23
pid 3226608's current affinity list: 0-23
pid 3226608's new affinity list: 0-23
pid 3226609's current affinity list: 0-23
pid 3226609's new affinity list: 0-23
pid 3226610's current affinity list: 0-23
pid 3226610's new affinity list: 0-23
pid 3226611's current affinity list: 0-23
pid 3226611's new affinity list: 0-23
pid 3226612's current affinity list: 0-23
pid 3226612's new affinity list: 0-23
pid 3226613's current affinity list: 0-23
pid 3226613's new affinity list: 0-23
pid 3226614's current affinity list: 0-23
pid 3226614's new affinity list: 0-23
pid 3226615's current affinity list: 0-23
pid 3226615's new affinity list: 0-23
pid 3226616's current affinity list: 0-23
pid 3226616's new affinity list: 0-23
pid 3226617's current affinity list: 0-23
pid 3226617's new affinity list: 0-23
pid 3226618's current affinity list: 0-23
pid 3226618's new affinity list: 0-23
pid 3226619's current affinity list: 0-23
pid 3226619's new affinity list: 0-23
pid 3226621's current affinity list: 0-23
pid 3226621's new affinity list: 0-23
pid 3226655's current affinity list: 0-23
pid 3226655's new affinity list: 0-23
pid 3226656's current affinity list: 0-23
pid 3226656's new affinity list: 0-23
pid 3226658's current affinity list: 0-23
pid 3226658's new affinity list: 0-23
pid 3226659's current affinity list: 0-23
pid 3226659's new affinity list: 0-23
pid 3226660's current affinity list: 0-23
pid 3226660's new affinity list: 0-23
pid 3226662's current affinity list: 0-23
pid 3226662's new affinity list: 0-23
pid 3226697's current affinity list: 0-23
pid 3226697's new affinity list: 0-23
pid 2213056's current affinity list: 0-23
pid 2213056's new affinity list: 0-23
pid=3226728 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3226729 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3226748 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3226749 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3226765 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3226811 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
pid 3226748's current affinity list: 0-23
pid 3226748's new affinity list: 0-23
pid 3226749's current affinity list: 0-23
pid 3226749's new affinity list: 0-23
pid 3226765's current affinity list: 0-23
pid 3226765's new affinity list: 0-23
pid 3226811's current affinity list: 0-23
pid 3226811's new affinity list: 0-23
pid 3257753's current affinity list: 0-23
pid 3257753's new affinity list: 0-23
pid 3257754's current affinity list: 0-23
pid 3257754's new affinity list: 0-23
pid 3257755's current affinity list: 0-23
pid 3257755's new affinity list: 0-23
pid 3257756's current affinity list: 0-23
pid 3257756's new affinity list: 0-23
pid 3257757's current affinity list: 0-23
pid 3257757's new affinity list: 0-23
pid 3257758's current affinity list: 0-23
pid 3257758's new affinity list: 0-23
pid 3257759's current affinity list: 0-23
pid 3257759's new affinity list: 0-23
pid 3257760's current affinity list: 0-23
pid 3257760's new affinity list: 0-23
pid 3257761's current affinity list: 0-23
pid 3257761's new affinity list: 0-23
pid 3257762's current affinity list: 0-23
pid 3257762's new affinity list: 0-23
pid 3257763's current affinity list: 0-23
pid 3257763's new affinity list: 0-23
pid 3257764's current affinity list: 0-23
pid 3257764's new affinity list: 0-23
pid 3257765's current affinity list: 0-23
pid 3257765's new affinity list: 0-23
pid 3257766's current affinity list: 0-23
pid 3257766's new affinity list: 0-23
pid 3257767's current affinity list: 0-23
pid 3257767's new affinity list: 0-23
pid 3279747's current affinity list: 0-23
pid 3279747's new affinity list: 0-23
pid=3257753 comm=ThreadPoolForeg
pid 3226628's current affinity list: 0-23
pid 3226628's new affinity list: 0-23
pid 3226634's current affinity list: 0-23
pid 3226634's new affinity list: 0-23
pid 3226639's current affinity list: 0-23
pid 3226639's new affinity list: 0-23
pid 3226640's current affinity list: 0-23
pid 3226640's new affinity list: 0-23
pid 3226641's current affinity list: 0-23
pid 3226641's new affinity list: 0-23
pid 3226642's current affinity list: 0-23
pid 3226642's new affinity list: 0-23
pid 3226643's current affinity list: 0-23
pid 3226643's new affinity list: 0-23
pid 3226648's current affinity list: 0-23
pid 3226648's new affinity list: 0-23
pid 3226649's current affinity list: 0-23
pid 3226649's new affinity list: 0-23
pid 3226728's current affinity list: 0-23
pid 3226728's new affinity list: 0-23
pid 3226729's current affinity list: 0-23
pid 3226729's new affinity list: 0-23
