[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/perf-chain/models.toml
[server] starting; models config = [("stepfun/step-3.7-flash", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=24 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=25 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=26 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=27 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=28 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=29 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #4 dev=0 o_len 0 -> 12288 ml_len 0 -> 96 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 12288 -> 73728 ml_len 96 -> 576 (retired kept, zero=false)
[fa-pool] grow #6 dev=0 o_len 73728 -> 147456 ml_len 576 -> 1152 (retired kept, zero=false)
[fa-pool] grow #7 dev=0 o_len 8192 -> 24576 ml_len 64 -> 192 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 8192 -> 24576 ml_len 64 -> 192 (retired kept, zero=false)
[fa-pool] grow #9 dev=0 o_len 24576 -> 49152 ml_len 192 -> 384 (retired kept, zero=false)
[fa-pool] grow #10 dev=1 o_len 24576 -> 49152 ml_len 192 -> 384 (retired kept, zero=false)
[fa-pool] grow #11 dev=0 o_len 49152 -> 114688 ml_len 384 -> 896 (retired kept, zero=false)
[fa-pool] grow #12 dev=1 o_len 49152 -> 114688 ml_len 384 -> 896 (retired kept, zero=false)
[fa-pool] grow #13 dev=0 o_len 114688 -> 229376 ml_len 896 -> 1792 (retired kept, zero=false)
[fa-pool] grow #14 dev=1 o_len 114688 -> 229376 ml_len 896 -> 1792 (retired kept, zero=false)
[spec-acc] ctx=76 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=110 burst=15/20 cum=39/45=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #15 dev=0 o_len 229376 -> 458752 ml_len 1792 -> 3584 (retired kept, zero=false)
[fa-pool] grow #16 dev=1 o_len 229376 -> 458752 ml_len 1792 -> 3584 (retired kept, zero=false)
[spec-acc] ctx=142 burst=18/25 cum=57/70=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #17 dev=0 o_len 147456 -> 294912 ml_len 1152 -> 2304 (retired kept, zero=false)
[spec-acc] ctx=175 burst=22/22 cum=79/92=0.859
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=20/26 cum=99/118=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=21/24 cum=120/142=0.845
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #18 dev=0 o_len 458752 -> 917504 ml_len 3584 -> 7168 (retired kept, zero=false)
[fa-pool] grow #19 dev=1 o_len 458752 -> 917504 ml_len 3584 -> 7168 (retired kept, zero=false)
[spec-acc] ctx=276 burst=22/29 cum=142/171=0.830
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=310 burst=13/13 cum=155/184=0.842
[meter] admit id=chatcmpl-3ccb8158c709424dac4b2527916bf315 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=652 path=spec = 89088 B/token x ctx + 2MB fixed = 60MB
[admission] parallel device plan: [dev0 session 60MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 1 parked, 76 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 56MB at ctx 596 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=44 base=32 seq_end=76 (batched prime declined)
[spec-acc] ctx=76 burst=22/25 cum=22/25=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=21/22 cum=43/47=0.915
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=20/26 cum=63/73=0.863
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=16/25 cum=79/98=0.806
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=207 burst=22/24 cum=101/122=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=24/24 cum=125/146=0.856
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=23/24 cum=148/170=0.871
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=306 burst=24/24 cum=172/194=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=339 burst=24/24 cum=196/218=0.899
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #20 dev=0 o_len 294912 -> 589824 ml_len 2304 -> 4608 (retired kept, zero=false)
[spec-acc] ctx=372 burst=24/26 cum=220/244=0.902
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=406 burst=24/24 cum=244/268=0.910
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=439 burst=25/25 cum=269/293=0.918
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=474 burst=23/24 cum=292/317=0.921
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=506 burst=24/26 cum=316/343=0.921
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=540 burst=23/24 cum=339/367=0.924
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=572 burst=11/12 cum=350/379=0.923
[meter] admit id=chatcmpl-030ebc45548517ea0badde2b74ef2559 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=654 path=spec = 89088 B/token x ctx + 3MB fixed = 62MB
[admission] parallel device plan: [dev0 session 62MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 78 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=78 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 57MB at ctx 598 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=78 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=46 base=32 seq_end=78 (batched prime declined)
[spec-acc] ctx=78 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=112 burst=17/23 cum=41/48=0.854
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=144 burst=19/27 cum=60/75=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=176 burst=19/23 cum=79/98=0.806
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=22/27 cum=101/125=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=23/24 cum=124/149=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=273 burst=24/24 cum=148/173=0.855
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=306 burst=25/25 cum=173/198=0.874
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=341 burst=23/23 cum=196/221=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=373 burst=23/24 cum=219/245=0.894
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=405 burst=24/24 cum=243/269=0.903
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=438 burst=24/24 cum=267/293=0.911
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=471 burst=23/24 cum=290/317=0.915
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=503 burst=23/24 cum=313/341=0.918
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=535 burst=23/23 cum=336/364=0.923
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=567 burst=17/17 cum=353/381=0.927
[meter] admit id=chatcmpl-ad32b733649dd30f171e39a100630b72 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=43 base=32 seq_end=75 (batched prime declined)
[spec-acc] ctx=75 burst=21/26 cum=21/26=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=22/24 cum=43/50=0.860
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=20/24 cum=63/74=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=174 burst=20/24 cum=83/98=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=209 burst=21/30 cum=104/128=0.812
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=20/21 cum=124/149=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=273 burst=19/26 cum=143/175=0.817
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=306 burst=16/22 cum=159/197=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=338 burst=18/24 cum=177/221=0.801
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=370 burst=20/25 cum=197/246=0.801
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=403 burst=21/27 cum=218/273=0.799
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=437 burst=24/24 cum=242/297=0.815
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=470 burst=24/24 cum=266/321=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=503 burst=24/24 cum=290/345=0.841
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=536 burst=24/24 cum=314/369=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=569 burst=15/15 cum=329/384=0.857
[meter] admit id=chatcmpl-5242f1ea2d693543e6f079fef5e1756a tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=650 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 74 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=42 base=32 seq_end=74 (batched prime declined)
[spec-acc] ctx=74 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=18/22 cum=42/47=0.894
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=140 burst=17/27 cum=59/74=0.797
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=24/24 cum=83/98=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=24/24 cum=107/122=0.877
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=24/24 cum=131/146=0.897
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=23/23 cum=154/169=0.911
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=306 burst=23/24 cum=177/193=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=338 burst=23/24 cum=200/217=0.922
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=370 burst=23/24 cum=223/241=0.925
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=402 burst=23/23 cum=246/264=0.932
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=434 burst=23/23 cum=269/287=0.937
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=466 burst=23/23 cum=292/310=0.942
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=498 burst=23/24 cum=315/334=0.943
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=530 burst=23/23 cum=338/357=0.947
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=562 burst=17/17 cum=355/374=0.949
[meter] admit id=chatcmpl-36ba144d6eee4d3390c053391a1e4661 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 74 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=42 base=32 seq_end=74 (batched prime declined)
[spec-acc] ctx=74 burst=22/24 cum=22/24=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=106 burst=21/21 cum=43/45=0.956
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=138 burst=19/24 cum=62/69=0.899
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=170 burst=22/28 cum=84/97=0.866
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=205 burst=23/25 cum=107/122=0.877
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=240 burst=22/25 cum=129/147=0.878
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=18/23 cum=147/170=0.865
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=306 burst=25/25 cum=172/195=0.882
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=341 burst=23/23 cum=195/218=0.894
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=373 burst=23/24 cum=218/242=0.901
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=405 burst=24/24 cum=242/266=0.910
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=438 burst=24/24 cum=266/290=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=471 burst=24/24 cum=290/314=0.924
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=504 burst=24/24 cum=314/338=0.929
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=537 burst=23/23 cum=337/361=0.934
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=569 burst=12/12 cum=349/373=0.936
[meter] admit id=chatcmpl-d5011ff0942f0872d2005cd46301c5e2 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=43 base=32 seq_end=75 (batched prime declined)
[spec-acc] ctx=75 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=22/27 cum=46/52=0.885
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=144 burst=22/27 cum=68/79=0.861
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=179 burst=18/24 cum=86/103=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=212 burst=23/30 cum=109/133=0.820
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=247 burst=24/24 cum=133/157=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=280 burst=24/24 cum=157/181=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=313 burst=24/24 cum=181/205=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=346 burst=23/24 cum=204/229=0.891
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=378 burst=23/23 cum=227/252=0.901
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=410 burst=23/23 cum=250/275=0.909
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=442 burst=23/23 cum=273/298=0.916
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=474 burst=23/24 cum=296/322=0.919
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=506 burst=23/24 cum=319/346=0.922
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=538 burst=23/23 cum=342/369=0.927
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=570 burst=14/14 cum=356/383=0.930
[meter] admit id=chatcmpl-7df805ae353d67daff58c3f6912c98dd tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=652 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 61MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 76 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=44 base=32 seq_end=76 (batched prime declined)
[spec-acc] ctx=76 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=110 burst=18/20 cum=42/45=0.933
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=142 burst=17/23 cum=59/68=0.868
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=174 burst=20/27 cum=79/95=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=207 burst=24/24 cum=103/119=0.866
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=240 burst=24/24 cum=127/143=0.888
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=273 burst=24/24 cum=151/167=0.904
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=306 burst=24/24 cum=175/191=0.916
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=339 burst=24/24 cum=199/215=0.926
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
