From /root/b31.bundle
 * branch                lane/spill-b-20260919 -> FETCH_HEAD
Updating 1dce64df0..1a40a3c98
Fast-forward
 .gitattributes                                     |     4 +
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/off/promote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/off/promote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/off/server.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/on/BOOT.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/on/card.after.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/on/card.before.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/on/demote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/on/demote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/on/door-lines.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/on/promote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/on/promote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/on/server.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/prime/BOOT.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/prime/card.after.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/prime/card.before.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/prime/door-lines.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/prime/prime.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/prime/prime/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p3-opta/pass2/prime/server.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/PROGRAM.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/off/BOOT.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/off/card.after.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/off/card.before.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/off/demote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/off/demote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/off/door-lines.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/off/promote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/off/promote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/off/server.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/on/BOOT.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/on/card.after.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/on/card.before.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/on/demote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/on/demote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/on/door-lines.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/on/promote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/on/promote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/on/server.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/prime/BOOT.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/prime/card.after.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/prime/card.before.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/prime/door-lines.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/prime/prime.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/prime/prime/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass1/prime/server.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/off/BOOT.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/off/card.after.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/off/card.before.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/off/demote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/off/demote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/off/door-lines.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/off/promote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/off/promote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/off/server.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/on/BOOT.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/on/card.after.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/on/card.before.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/on/demote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/on/demote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/on/door-lines.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/on/promote.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/on/promote/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/on/server.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/prime/BOOT.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/prime/card.after.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/prime/card.before.csv
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/prime/door-lines.txt
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/prime/prime.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/prime/prime/receipt.json
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/p4-base/pass2/prime/server.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/ev/replays.log
 create mode 100644 research/spill-c-20260919/rtx5090-day37/stall/progress.log
 create mode 100644 research/spill-lead-20260919/PR-INTEG33-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG34-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG35-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG36-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG37-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG38-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG39-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG40-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG41-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG42-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG43-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG44-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG45-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG46-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/PR-INTEG47-SELF-REVIEW.md
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/SUMMARY.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/check-flags.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/clippy-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/clippy.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/conflict-markers.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/diff-check.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/docs-registry.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/fmt.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/perf-board.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/portable-suites.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/publish-census.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/pytest-battery.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/test-engine-cpu.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-cpu-battery/workflow-keys.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-serve-smoke-5090/build.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-serve-smoke-5090/serve-smoke.exit
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-serve-smoke-5090/serve-smoke.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ33-serve-smoke-5090/window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/SUMMARY.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/check-flags.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/clippy-engine.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/clippy.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/conflict-markers.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/diff-check.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/docs-registry.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/fmt.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/perf-board.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/portable-suites.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/publish-census.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/pytest-battery.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/test-engine-cpu.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/test-tier.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-cpu-battery/workflow-keys.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-serve-smoke-5090/build.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-serve-smoke-5090/serve-smoke.exit
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-serve-smoke-5090/serve-smoke.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ34-serve-smoke-5090/window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/SUMMARY.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/boundary.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/conflict-markers.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/diff-check.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/em-dash.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/flags-census.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/gate-compile.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/gate-help.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/perf-board.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/round1-test-day29.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/test-day29.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ35-cpu-battery/workflow-keys.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/SUMMARY.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/check-flags.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/clippy-engine.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/clippy.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/conflict-markers.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/diff-check.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/docs-registry.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/fmt.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/perf-board.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/portable-suites.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/publish-census.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/pytest-battery.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/round1-clippy-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/round1-test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/test-engine-cpu.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/test-tier.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-cpu-battery/workflow-keys.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-serve-smoke-5090/build.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-serve-smoke-5090/serve-smoke.exit
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-serve-smoke-5090/serve-smoke.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ36-serve-smoke-5090/window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/SUMMARY.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/check-flags.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/clippy-engine.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/clippy.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/conflict-markers.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/diff-check.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/docs-registry.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/fmt.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/perf-board.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/portable-suites.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/publish-census.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/pytest-battery.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/round1-clippy-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/round1-test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/round2-clippy-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/round2-test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/test-engine-cpu.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/test-tier.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-cpu-battery/workflow-keys.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-serve-smoke-5090/build.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-serve-smoke-5090/serve-smoke.exit
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-serve-smoke-5090/serve-smoke.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ37-serve-smoke-5090/window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/SUMMARY.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/check-flags.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/clippy-engine.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/clippy.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/conflict-markers.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/diff-check.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/docs-registry.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/fmt.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/perf-board.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/portable-suites.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/publish-census.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/pytest-battery.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/test-engine-cpu.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/test-tier.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery-attempt1/workflow-keys.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/SUMMARY.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/check-flags.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/clippy-engine.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/clippy.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/conflict-markers.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/diff-check.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/docs-registry.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/fmt.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/perf-board.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/portable-suites.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/publish-census.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/pytest-battery.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/test-engine-cpu.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/test-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/test-tier.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-cpu-battery/workflow-keys.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/LOCK.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/d2d-capture-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/d2d-capture-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/d2d-capture-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/d2d-restore-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/d2d-restore-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/d2d-restore-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/postpublish-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/postpublish-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/postpublish-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/postpublish-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/presubmit-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/presubmit-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/presubmit-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/presubmit-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-postpublish-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-postpublish-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-postpublish-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-postpublish-r4.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-postpublish-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-presubmit-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-presubmit-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-presubmit-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-presubmit-r4.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-presubmit-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-readyview-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-readyview-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-readyview-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-readyview-r4.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-readyview-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-reject-r1.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-reject-r2.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-reject-r3.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-reject-r4.json
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/ev/promote-reject-server.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/gate.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-fault-gate-5090-revuto/window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090-attempt1/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090-attempt1/build.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090-attempt1/gpu-cells-window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090-attempt1/gpu-d2d-cells.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090-attempt1/serve-smoke.exit
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090-attempt1/serve-smoke.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090-attempt1/window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090/build.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090/gpu-cells-window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090/gpu-d2d-cells.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090/serve-smoke.exit
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090/serve-smoke.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ38-serve-smoke-5090/window.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/.gitattributes
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/SUMMARY.txt
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/check-flags.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/clippy-engine.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/clippy.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/conflict-markers.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/diff-check.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/docs-registry.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/fmt.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/perf-board.log
 create mode 100644 research/spill-lead-20260919/integration-day12/integ39-cpu-battery/portable-suites.log
