
Fatbin elf code:
        /*2470*/                   MOV R15, UR9 ;                                         /* 0x00000009000f7c02 */
                                                                                          /* 0x000fe40008000f00 */
        /*2480*/                   SHFL.BFLY PT, R18, R17, 0x1, 0x1f ;                    /* 0x0c201f0011127f89 */
                                                                                          /* 0x000e6200000e0000 */
        /*2490*/                   LEA R14, P1, R21, R8, 0x3 ;                            /* 0x00000008150e7211 */
                                                                                          /* 0x000fe200078218ff */
        /*24a0*/                   FADD R19, R17, R18 ;                                   /* 0x0000001211137221 */
                                                                                          /* 0x002fe20000000000 */
        /*24b0*/                   IMAD.WIDE.U32 R16, R25, 0xc, R8 ;                      /* 0x0000000c19107825 */
                                                                                          /* 0x000fe200078e0008 */
        /*24c0*/                   MOV R18, UR9 ;                                         /* 0x0000000900127c02 */
                                                                                          /* 0x000fc60008000f00 */
        /*24d0*/              @!P0 STG.E desc[UR10][R8.64], R19 ;                         /* 0x0000001308008986 */
                                                                                          /* 0x0003e2000c10190a */
        /*24e0*/                   LEA R10, P0, R11, R8, 0x2 ;                            /* 0x000000080b0a7211 */
                                                                                          /* 0x000fe200078010ff */
        /*24f0*/                   IADD R17, R17, UR7 ;                                   /* 0x0000000711117c35 */
                                                                                          /* 0x000fc6000f8e0000 */
        /*2500*/                   LEA.HI.X R11, R13, R9.reuse, R15, 0x2, P0 ;            /* 0x000000090d0b7211 */
                                                                                          /* 0x080fe200000f140f */
        /*2510*/                   ISETP.NE.AND P0, PT, RZ, UR8, PT ;                     /* 0x00000008ff007c0c */
                                                                                          /* 0x000fe2000bf05270 */
        /*2520*/                   LEA.HI.X R15, R23, R9, R18, 0x3, P1 ;                  /* 0x00000009170f7211 */
                                                                                          /* 0x000fd800008f1c12 */
        /*2530*/              @!P0 BRA 0x27a0 ;                                           /* 0x0000000000988947 */
                                                                                          /* 0x000fea0003800000 */
        /*2540*/                   SHFL.BFLY PT, R18, R7, 0x10, 0x1f ;                    /* 0x0e001f0007127f89 */
                                                                                          /* 0x000ea200000e0000 */
        /*2550*/                   ISETP.NE.AND P1, PT, R0, RZ, PT ;                      /* 0x000000ff0000720c */
                                                                                          /* 0x000fe20003f25270 */
        /*2560*/                   UISETP.NE.AND UP0, UPT, UR4, 0x2, UPT ;                /* 0x000000020400788c */
                                                                                          /* 0x000fe2000bf05270 */
        /*2570*/                   FADD R18, R18, R7 ;                                    /* 0x0000000712127221 */
                                                                                          /* 0x004fca0000000000 */
        /*2580*/                   SHFL.BFLY PT, R13, R18, 0x8, 0x1f ;                    /* 0x0d001f00120d7f89 */
                                                                                          /* 0x000ea400000e0000 */
        /*2590*/                   FADD R13, R18, R13 ;                                   /* 0x0000000d120d7221 */
                                                                                          /* 0x004fca0000000000 */
        /*25a0*/                   SHFL.BFLY PT, R20, R13, 0x4, 0x1f ;                    /* 0x0c801f000d147f89 */
                                                                                          /* 0x000ea400000e0000 */
        /*25b0*/                   FADD R20, R13, R20 ;                                   /* 0x000000140d147221 */
                                                                                          /* 0x004fca0000000000 */
        /*25c0*/                   SHFL.BFLY PT, R19, R20, 0x2, 0x1f ;                    /* 0x0c401f0014137f89 */
                                                                                          /* 0x002e6400000e0000 */
        /*25d0*/                   FADD R19, R20, R19 ;                                   /* 0x0000001314137221 */
                                                                                          /* 0x002fca0000000000 */
        /*25e0*/                   SHFL.BFLY PT, R22, R19, 0x1, 0x1f ;                    /* 0x0c201f0013167f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*25f0*/                   FADD R21, R19, R22 ;                                   /* 0x0000001613157221 */
                                                                                          /* 0x002fca0000000000 */
        /*2600*/              @!P1 STG.E desc[UR10][R10.64], R21 ;                        /* 0x000000150a009986 */
                                                                                          /* 0x0005e2000c10190a */
        /*2610*/                   BRA.U !UP0, 0x27a0 ;                                   /* 0x0000000108607547 */
                                                                                          /* 0x000fea000b800000 */
        /*2620*/                   SHFL.BFLY PT, R7, R6, 0x10, 0x1f ;                     /* 0x0e001f0006077f89 */
                                                                                          /* 0x000e6200000e0000 */
        /*2630*/                   UISETP.NE.AND UP0, UPT, UR4, 0x3, UPT ;                /* 0x000000030400788c */
                                                                                          /* 0x000fe2000bf05270 */
        /*2640*/                   FADD R7, R7, R6 ;                                      /* 0x0000000607077221 */
                                                                                          /* 0x002fca0000000000 */
        /*2650*/                   SHFL.BFLY PT, R18, R7, 0x8, 0x1f ;                     /* 0x0d001f0007127f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*2660*/                   FADD R18, R7, R18 ;                                    /* 0x0000001207127221 */
                                                                                          /* 0x002fca0000000000 */
        /*2670*/                   SHFL.BFLY PT, R13, R18, 0x4, 0x1f ;                    /* 0x0c801f00120d7f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*2680*/                   FADD R13, R18, R13 ;                                   /* 0x0000000d120d7221 */
                                                                                          /* 0x002fca0000000000 */
        /*2690*/                   SHFL.BFLY PT, R20, R13, 0x2, 0x1f ;                    /* 0x0c401f000d147f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*26a0*/                   FADD R20, R13, R20 ;                                   /* 0x000000140d147221 */
                                                                                          /* 0x002fca0000000000 */
        /*26b0*/                   SHFL.BFLY PT, R19, R20, 0x1, 0x1f ;                    /* 0x0c201f0014137f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*26c0*/                   FADD R19, R20, R19 ;                                   /* 0x0000001314137221 */
                                                                                          /* 0x002fca0000000000 */
        /*26d0*/              @!P1 STG.E desc[UR10][R14.64], R19 ;                        /* 0x000000130e009986 */
                                                                                          /* 0x0007e2000c10190a */
        /*26e0*/                   BRA.U !UP0, 0x27a0 ;                                   /* 0x00000001082c7547 */
                                                                                          /* 0x000fea000b800000 */
        /*26f0*/                   SHFL.BFLY PT, R6, R5, 0x10, 0x1f ;                     /* 0x0e001f0005067f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*2700*/                   FADD R6, R6, R5 ;                                      /* 0x0000000506067221 */
                                                                                          /* 0x002fca0000000000 */
        /*2710*/                   SHFL.BFLY PT, R7, R6, 0x8, 0x1f ;                      /* 0x0d001f0006077f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*2720*/                   FADD R7, R6, R7 ;                                      /* 0x0000000706077221 */
                                                                                          /* 0x002fca0000000000 */
        /*2730*/                   SHFL.BFLY PT, R18, R7, 0x4, 0x1f ;                     /* 0x0c801f0007127f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*2740*/                   FADD R18, R7, R18 ;                                    /* 0x0000001207127221 */
                                                                                          /* 0x002fca0000000000 */
        /*2750*/                   SHFL.BFLY PT, R13, R18, 0x2, 0x1f ;                    /* 0x0c401f00120d7f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*2760*/                   FADD R13, R18, R13 ;                                   /* 0x0000000d120d7221 */
                                                                                          /* 0x002fca0000000000 */
        /*2770*/                   SHFL.BFLY PT, R20, R13, 0x1, 0x1f ;                    /* 0x0c201f000d147f89 */
                                                                                          /* 0x000ee400000e0000 */
        /*2780*/                   FADD R19, R13, R20 ;                                   /* 0x000000140d137221 */
                                                                                          /* 0x008fca0000000000 */
        /*2790*/              @!P1 STG.E desc[UR10][R16.64], R19 ;                        /* 0x0000001310009986 */
                                                                                          /* 0x0009e4000c10190a */
        /*27a0*/                   S2R R5, SR_CTAID.X ;                                   /* 0x0000000000057919 */
                                                                                          /* 0x000f620000002500 */
        /*27b0*/                   S2R R6, SR_TID.Y ;                                     /* 0x0000000000067919 */
                                                                                          /* 0x000f640000002200 */
        /*27c0*/                   IMAD R5, R5, 0x4, R6 ;                                 /* 0x0000000405057824 */
                                                                                          /* 0x020fca00078e0206 */
        /*27d0*/                   LEA R5, R5, 0x1, 0x1 ;                                 /* 0x0000000105057811 */
                                                                                          /* 0x000fca00078e08ff */
        /*27e0*/                   ISETP.GE.AND P1, PT, R5, UR5, PT ;                     /* 0x0000000505007c0c */
                                                                                          /* 0x000fda000bf26270 */
        /*27f0*/               @P1 EXIT ;                                                 /* 0x000000000000194d */
                                                                                          /* 0x000fea0003800000 */
        /*2800*/                   SHFL.BFLY PT, R5, R4, 0x10, 0x1f ;                     /* 0x0e001f0004057f89 */
                                                                                          /* 0x000f6200000e0000 */
        /*2810*/                   ISETP.NE.AND P1, PT, R0, RZ, PT ;                      /* 0x000000ff0000720c */
                                                                                          /* 0x000fe20003f25270 */
        /*2820*/                   FADD R5, R5, R4 ;                                      /* 0x0000000405057221 */
                                                                                          /* 0x020fca0000000000 */
        /*2830*/                   SHFL.BFLY PT, R6, R5, 0x8, 0x1f ;                      /* 0x0d001f0005067f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2840*/                   FADD R6, R5, R6 ;                                      /* 0x0000000605067221 */
                                                                                          /* 0x020fca0000000000 */
        /*2850*/                   SHFL.BFLY PT, R7, R6, 0x4, 0x1f ;                      /* 0x0c801f0006077f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2860*/                   FADD R7, R6, R7 ;                                      /* 0x0000000706077221 */
                                                                                          /* 0x020fca0000000000 */
        /*2870*/                   SHFL.BFLY PT, R18, R7, 0x2, 0x1f ;                     /* 0x0c401f0007127f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2880*/                   FADD R18, R7, R18 ;                                    /* 0x0000001207127221 */
                                                                                          /* 0x020fca0000000000 */
        /*2890*/                   SHFL.BFLY PT, R13, R18, 0x1, 0x1f ;                    /* 0x0c201f00120d7f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*28a0*/                   FADD R13, R18, R13 ;                                   /* 0x0000000d120d7221 */
                                                                                          /* 0x020fca0000000000 */
        /*28b0*/              @!P1 STG.E desc[UR10][R8.64+0x4], R13 ;                     /* 0x0000040d08009986 */
                                                                                          /* 0x0003e2000c10190a */
        /*28c0*/              @!P0 EXIT ;                                                 /* 0x000000000000894d */
                                                                                          /* 0x000fea0003800000 */
        /*28d0*/                   SHFL.BFLY PT, R0, R3, 0x10, 0x1f ;                     /* 0x0e001f0003007f89 */
                                                                                          /* 0x000f6200000e0000 */
        /*28e0*/                   UISETP.NE.AND UP0, UPT, UR4, 0x2, UPT ;                /* 0x000000020400788c */
                                                                                          /* 0x000fcc000bf05270 */
        /*28f0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;             /* 0x000000000008781c */
                                                                                          /* 0x000fe20003f0f008 */
        /*2900*/                   FADD R0, R0, R3 ;                                      /* 0x0000000300007221 */
                                                                                          /* 0x020fca0000000000 */
        /*2910*/                   SHFL.BFLY PT, R5, R0, 0x8, 0x1f ;                      /* 0x0d001f0000057f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2920*/                   FADD R5, R0, R5 ;                                      /* 0x0000000500057221 */
                                                                                          /* 0x020fca0000000000 */
        /*2930*/                   SHFL.BFLY PT, R4, R5, 0x4, 0x1f ;                      /* 0x0c801f0005047f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2940*/                   FADD R4, R5, R4 ;                                      /* 0x0000000405047221 */
                                                                                          /* 0x020fca0000000000 */
        /*2950*/                   SHFL.BFLY PT, R7, R4, 0x2, 0x1f ;                      /* 0x0c401f0004077f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2960*/                   FADD R7, R4, R7 ;                                      /* 0x0000000704077221 */
                                                                                          /* 0x020fca0000000000 */
        /*2970*/                   SHFL.BFLY PT, R6, R7, 0x1, 0x1f ;                      /* 0x0c201f0007067f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2980*/                   FADD R3, R7, R6 ;                                      /* 0x0000000607037221 */
                                                                                          /* 0x020fca0000000000 */
        /*2990*/              @!P1 STG.E desc[UR10][R10.64+0x4], R3 ;                     /* 0x000004030a009986 */
                                                                                          /* 0x0005e2000c10190a */
        /*29a0*/              @!P0 EXIT ;                                                 /* 0x000000000000894d */
                                                                                          /* 0x000fea0003800000 */
        /*29b0*/                   SHFL.BFLY PT, R3, R12, 0x10, 0x1f ;                    /* 0x0e001f000c037f89 */
                                                                                          /* 0x004ea200000e0000 */
        /*29c0*/                   UISETP.NE.AND UP0, UPT, UR4, 0x3, UPT ;                /* 0x000000030400788c */
                                                                                          /* 0x000fcc000bf05270 */
        /*29d0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;             /* 0x000000000008781c */
                                                                                          /* 0x000fe20003f0f008 */
        /*29e0*/                   FADD R3, R3, R12 ;                                     /* 0x0000000c03037221 */
                                                                                          /* 0x004fca0000000000 */
        /*29f0*/                   SHFL.BFLY PT, R0, R3, 0x8, 0x1f ;                      /* 0x0d001f0003007f89 */
                                                                                          /* 0x000ea400000e0000 */
        /*2a00*/                   FADD R0, R3, R0 ;                                      /* 0x0000000003007221 */
                                                                                          /* 0x004fca0000000000 */
        /*2a10*/                   SHFL.BFLY PT, R5, R0, 0x4, 0x1f ;                      /* 0x0c801f0000057f89 */
                                                                                          /* 0x000ea400000e0000 */
        /*2a20*/                   FADD R5, R0, R5 ;                                      /* 0x0000000500057221 */
                                                                                          /* 0x004fca0000000000 */
        /*2a30*/                   SHFL.BFLY PT, R4, R5, 0x2, 0x1f ;                      /* 0x0c401f0005047f89 */
                                                                                          /* 0x000ea400000e0000 */
        /*2a40*/                   FADD R4, R5, R4 ;                                      /* 0x0000000405047221 */
                                                                                          /* 0x004fca0000000000 */
        /*2a50*/                   SHFL.BFLY PT, R7, R4, 0x1, 0x1f ;                      /* 0x0c201f0004077f89 */
                                                                                          /* 0x000ea400000e0000 */
        /*2a60*/                   FADD R7, R4, R7 ;                                      /* 0x0000000704077221 */
                                                                                          /* 0x004fca0000000000 */
        /*2a70*/              @!P1 STG.E desc[UR10][R14.64+0x4], R7 ;                     /* 0x000004070e009986 */
                                                                                          /* 0x0005e2000c10190a */
        /*2a80*/              @!P0 EXIT ;                                                 /* 0x000000000000894d */
                                                                                          /* 0x000fea0003800000 */
        /*2a90*/                   SHFL.BFLY PT, R3, R2, 0x10, 0x1f ;                     /* 0x0e001f0002037f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2aa0*/                   FADD R3, R3, R2 ;                                      /* 0x0000000203037221 */
                                                                                          /* 0x020fca0000000000 */
        /*2ab0*/                   SHFL.BFLY PT, R0, R3, 0x8, 0x1f ;                      /* 0x0d001f0003007f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2ac0*/                   FADD R0, R3, R0 ;                                      /* 0x0000000003007221 */
                                                                                          /* 0x020fca0000000000 */
        /*2ad0*/                   SHFL.BFLY PT, R5, R0, 0x4, 0x1f ;                      /* 0x0c801f0000057f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2ae0*/                   FADD R5, R0, R5 ;                                      /* 0x0000000500057221 */
                                                                                          /* 0x020fca0000000000 */
        /*2af0*/                   SHFL.BFLY PT, R4, R5, 0x2, 0x1f ;                      /* 0x0c401f0005047f89 */
                                                                                          /* 0x000f6400000e0000 */
        /*2b00*/                   FADD R4, R5, R4 ;                                      /* 0x0000000405047221 */
                                                                                          /* 0x020fca0000000000 */
        /*2b10*/                   SHFL.BFLY PT, R7, R4, 0x1, 0x1f ;                      /* 0x0c201f0004077f89 */
                                                                                          /* 0x004ea400000e0000 */
        /*2b20*/                   FADD R7, R4, R7 ;                                      /* 0x0000000704077221 */
                                                                                          /* 0x004fe20000000000 */
        /*2b30*/               @P1 EXIT ;                                                 /* 0x000000000000194d */
                                                                                          /* 0x000fec0003800000 */
        /*2b40*/                   STG.E desc[UR10][R16.64+0x4], R7 ;                     /* 0x0000040710007986 */
                                                                                          /* 0x000fe2000c10190a */
        /*2b50*/                   EXIT ;                                                 /* 0x000000000000794d */
                                                                                          /* 0x000fea0003800000 */
        /*2b60*/                   BRA 0x2b60;                                            /* 0xfffffffc00fc7947 */
                                                                                          /* 0x000fc0000383ffff */
        /*2b70*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2b80*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2b90*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2ba0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2bb0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2bc0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2bd0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2be0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2bf0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
		..........


