[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=22 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=23 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=24 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=25 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=26 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=27 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=28 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=29 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] arm=dcw block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #4 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 8498347933649581420, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec] draft-session state high-water: 2608MB (effective-free delta across this session's captures; charged per spec admission)
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8398 path=spec = 89088 B/token x ctx + 29MB fixed = 3295MB
[admission] parallel device plan: [dev0 session 3295MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=142 cached=0 lcp=0 active=2 wave=8 placement=single-or-non-pp2
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8611 path=spec = 89088 B/token x ctx + 29MB fixed = 3300MB
[admission] parallel device plan: [dev0 session 3300MB + tp-kv 254MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 254MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=355 cached=0 lcp=0 active=3 wave=8 placement=single-or-non-pp2
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 3294MB
[admission] parallel device plan: [dev0 session 3294MB + tp-kv 251MB + pending-tp-kv 504MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 504MB + reserve 17MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=93 cached=0 lcp=0 active=4 wave=8 placement=single-or-non-pp2
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 3295MB
[admission] parallel device plan: [dev0 session 3295MB + tp-kv 251MB + pending-tp-kv 754MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 754MB + reserve 17MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=130 cached=0 lcp=0 active=5 wave=8 placement=single-or-non-pp2
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8384 path=spec = 89088 B/token x ctx + 29MB fixed = 3295MB
[admission] parallel device plan: [dev0 session 3295MB + tp-kv 251MB + pending-tp-kv 1004MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 1004MB + reserve 17MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=128 cached=0 lcp=0 active=6 wave=8 placement=single-or-non-pp2
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 3294MB
[admission] parallel device plan: [dev0 session 3294MB + tp-kv 251MB + pending-tp-kv 1255MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 1255MB + reserve 17MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=88 cached=0 lcp=0 active=7 wave=8 placement=single-or-non-pp2
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8443 path=spec = 89088 B/token x ctx + 29MB fixed = 3296MB
[admission] parallel device plan: [dev0 session 3296MB + tp-kv 252MB + pending-tp-kv 1505MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 252MB + pending-tp-kv 1505MB + reserve 17MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=187 cached=0 lcp=0 active=8 wave=8 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=96 base=0 seq_end=142 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=46 base=96 seq_end=142 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 18157569090769239345, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[fa-pool] grow #5 dev=0 o_len 57344 -> 122880 ml_len 448 -> 960 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 57344 -> 122880 ml_len 448 -> 960 (retired kept, zero=false)
[fa-pool] grow #7 dev=0 o_len 122880 -> 245760 ml_len 960 -> 1920 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 122880 -> 245760 ml_len 960 -> 1920 (retired kept, zero=false)
[fa-pool] grow #9 dev=0 o_len 245760 -> 491520 ml_len 1920 -> 3840 (retired kept, zero=false)
[fa-pool] grow #10 dev=1 o_len 245760 -> 491520 ml_len 1920 -> 3840 (retired kept, zero=false)
[spec-acc] ctx=142 burst=18/19 cum=18/19=0.947
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=320 base=0 seq_end=355 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=35 base=320 seq_end=355 chunks<=4096 (GEMM trunk + grouped MoE)
[spec] pre-capture pool trim: released 320MB cached back to the driver (driver free 3972MB < required 4144MB; instantiate allocates from the driver)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 7580438484038039166, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[fa-pool] grow #11 dev=0 o_len 491520 -> 983040 ml_len 3840 -> 7680 (retired kept, zero=false)
[fa-pool] grow #12 dev=1 o_len 491520 -> 983040 ml_len 3840 -> 7680 (retired kept, zero=false)
[spec-acc] ctx=355 burst=20/23 cum=20/23=0.870
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=64 base=0 seq_end=93 chunks<=4096 (GEMM trunk + grouped MoE)
[admit-oom] step OOM parked session back to queue (model step37, retry 1/3, 8 active): DriverError(CUDA_ERROR_OUT_OF_MEMORY, "out of memory")
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[admit-oom] step OOM parked session back to queue (model step37, retry 1/3, 8 active): DriverError(CUDA_ERROR_OUT_OF_MEMORY, "out of memory")
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[admit-oom] step OOM parked session back to queue (model step37, retry 1/3, 8 active): DriverError(CUDA_ERROR_OUT_OF_MEMORY, "out of memory")
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[admit-oom] step OOM parked session back to queue (model step37, retry 1/3, 8 active): DriverError(CUDA_ERROR_OUT_OF_MEMORY, "out of memory")
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[admit-oom] step OOM parked session back to queue (model step37, retry 1/3, 8 active): DriverError(CUDA_ERROR_OUT_OF_MEMORY, "out of memory")
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
