[server] starting; models config = [("step37", "/root/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: /dev/kmsg
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #2 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[fa-pool] grow #3 dev=0 o_len 385024 -> 770048 ml_len 3008 -> 6016 (retired kept, zero=false)
[fa-pool] grow #4 dev=1 o_len 385024 -> 770048 ml_len 3008 -> 6016 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 770048 -> 1540096 ml_len 6016 -> 12032 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 770048 -> 1540096 ml_len 6016 -> 12032 (retired kept, zero=false)
[fa-pool] grow #7 dev=0 o_len 1540096 -> 3080192 ml_len 12032 -> 24064 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 1540096 -> 3080192 ml_len 12032 -> 24064 (retired kept, zero=false)
[spec-acc] ctx=1489 burst=16/19 cum=16/19=0.842
[meter] admit id=chatcmpl-c4e84d5264df6806929d6a2a2133aff7 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=2789 path=spec = 89088 B/token x ctx + 29MB fixed = 277MB
[admission] parallel device plan: [dev0 session 277MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 1472 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 1472 of 2661 prompt tokens (explicit; priming 1189 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2661 cached=1472 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1152 base=1472 seq_end=2661 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=37 base=2624 seq_end=2661 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1189 burst=21/24 cum=21/24=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1222 burst=22/23 cum=43/47=0.915
[meter] admit id=chatcmpl-1b12fc03cba16611d8048598d4a514af tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3786 path=spec = 89088 B/token x ctx + 29MB fixed = 366MB
[admission] parallel device plan: [dev0 session 366MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 2624 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 2624 of 3658 prompt tokens (explicit; priming 1034 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=3658 cached=2624 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=992 base=2624 seq_end=3658 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=3616 seq_end=3658 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1034 burst=22/24 cum=22/24=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1066 burst=23/23 cum=45/47=0.957
[meter] admit id=chatcmpl-039dabf6a3c9963e64b3ed1f3499027d tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=5859 path=spec = 89088 B/token x ctx + 29MB fixed = 503MB
[admission] parallel device plan: [dev0 session 503MB + tp-kv 223MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 223MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 3616 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 3616 of 4771 prompt tokens (explicit; priming 1155 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=4771 cached=3616 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1120 base=3616 seq_end=4771 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=35 base=4736 seq_end=4771 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1155 burst=20/22 cum=20/22=0.909
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1190 burst=21/26 cum=41/48=0.854
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1225 burst=18/23 cum=59/71=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1257 burst=20/24 cum=79/95=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1289 burst=19/23 cum=98/118=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1321 burst=19/22 cum=117/140=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1355 burst=22/23 cum=139/163=0.853
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1387 burst=22/22 cum=161/185=0.870
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1419 burst=21/21 cum=182/206=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1451 burst=21/26 cum=203/232=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1486 burst=19/24 cum=222/256=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1519 burst=17/26 cum=239/282=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1552 burst=12/21 cum=251/303=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1584 burst=19/25 cum=270/328=0.823
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1616 burst=19/25 cum=289/353=0.819
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1648 burst=17/25 cum=306/378=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1680 burst=19/29 cum=325/407=0.799
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1713 burst=21/26 cum=346/433=0.799
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1747 burst=21/22 cum=367/455=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1779 burst=21/23 cum=388/478=0.812
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1813 burst=16/23 cum=404/501=0.806
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1846 burst=20/29 cum=424/530=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1880 burst=22/23 cum=446/553=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1914 burst=22/23 cum=468/576=0.812
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1946 burst=18/28 cum=486/604=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1978 burst=16/26 cum=502/630=0.797
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2011 burst=19/29 cum=521/659=0.791
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2045 burst=20/24 cum=541/683=0.792
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2078 burst=23/27 cum=564/710=0.794
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2113 burst=22/24 cum=586/734=0.798
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2146 burst=23/26 cum=609/760=0.801
[meter] admit id=chatcmpl-da7e3bc2a9032829fc699a108a05ad30 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10653 path=spec = 89088 B/token x ctx + 29MB fixed = 610MB
[admission] parallel device plan: [dev0 session 610MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 9 of checkpoint 4736; 1 parked, 1489 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=1489 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1472 base=0 seq_end=1489 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=17 base=1472 seq_end=1489 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1489 burst=14/15 cum=14/15=0.933
[meter] admit id=chatcmpl-8997513004d1c6f1ef0fe47e0b025265 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=2789 path=spec = 89088 B/token x ctx + 29MB fixed = 277MB
[admission] parallel device plan: [dev0 session 277MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 1472 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 1472 of 2661 prompt tokens (explicit; priming 1189 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2661 cached=1472 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1152 base=1472 seq_end=2661 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=37 base=2624 seq_end=2661 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1189 burst=19/22 cum=19/22=0.864
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1221 burst=22/23 cum=41/45=0.911
[meter] admit id=chatcmpl-274249a85e792493956572e6237dabc9 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3786 path=spec = 89088 B/token x ctx + 29MB fixed = 366MB
[admission] parallel device plan: [dev0 session 366MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 2624 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 2624 of 3658 prompt tokens (explicit; priming 1034 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=3658 cached=2624 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=992 base=2624 seq_end=3658 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=3616 seq_end=3658 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1034 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1068 burst=20/22 cum=43/46=0.935
[meter] admit id=chatcmpl-6c05f9086dc6ff536b4cb5a249d2bbe4 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=4899 path=spec = 89088 B/token x ctx + 29MB fixed = 465MB
[admission] parallel device plan: [dev0 session 465MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 3616 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 3616 of 4771 prompt tokens (explicit; priming 1155 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=4771 cached=3616 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1120 base=3616 seq_end=4771 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=35 base=4736 seq_end=4771 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1155 burst=22/24 cum=22/24=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1188 burst=20/22 cum=42/46=0.913
[meter] admit id=chatcmpl-7bd7d9c420dc5757243bb72107940cf5 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=6135 path=spec = 89088 B/token x ctx + 29MB fixed = 509MB
[admission] parallel device plan: [dev0 session 509MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 4736 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 4736 of 6007 prompt tokens (explicit; priming 1271 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6007 cached=4736 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1248 base=4736 seq_end=6007 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=23 base=5984 seq_end=6007 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1271 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1305 burst=17/19 cum=40/43=0.930
[meter] admit id=chatcmpl-d62456970fea3451a406c46da721c6f7 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=7099 path=spec = 89088 B/token x ctx + 29MB fixed = 531MB
[admission] parallel device plan: [dev0 session 531MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 5984 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 5984 of 6971 prompt tokens (explicit; priming 987 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6971 cached=5984 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=960 base=5984 seq_end=6971 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=27 base=6944 seq_end=6971 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=987 burst=20/24 cum=20/24=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1019 burst=20/25 cum=40/49=0.816
[meter] admit id=chatcmpl-b202586a7f18467bce9791c621bb1e7f tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=8144 path=spec = 89088 B/token x ctx + 29MB fixed = 554MB
[admission] parallel device plan: [dev0 session 554MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 6944 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 6944 of 8016 prompt tokens (explicit; priming 1072 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=8016 cached=6944 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1056 base=6944 seq_end=8016 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=16 base=8000 seq_end=8016 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1072 burst=9/10 cum=9/10=0.900
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1104 burst=11/15 cum=20/25=0.800
[meter] admit id=chatcmpl-d8d22b967fbbec14ce9a062f0e7a7458 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10215 path=spec = 89088 B/token x ctx + 29MB fixed = 600MB
[admission] parallel device plan: [dev0 session 600MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 8000 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 8000 of 9127 prompt tokens (explicit; priming 1127 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=9127 cached=8000 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1088 base=8000 seq_end=9127 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=39 base=9088 seq_end=9127 chunks<=4096 (GEMM trunk + grouped MoE)
[spec-acc] ctx=1127 burst=19/21 cum=19/21=0.905
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1160 burst=21/28 cum=40/49=0.816
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1194 burst=22/24 cum=62/73=0.849
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1229 burst=21/21 cum=83/94=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1262 burst=24/24 cum=107/118=0.907
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1296 burst=22/25 cum=129/143=0.902
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1329 burst=22/23 cum=151/166=0.910
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1363 burst=21/26 cum=172/192=0.896
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1395 burst=21/24 cum=193/216=0.894
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1427 burst=22/24 cum=215/240=0.896
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1459 burst=22/24 cum=237/264=0.898
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1492 burst=23/23 cum=260/287=0.906
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1525 burst=23/25 cum=283/312=0.907
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1559 burst=22/24 cum=305/336=0.908
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1592 burst=23/23 cum=328/359=0.914
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1624 burst=23/26 cum=351/385=0.912
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1657 burst=21/27 cum=372/412=0.903
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1689 burst=22/26 cum=394/438=0.900
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1723 burst=24/26 cum=418/464=0.901
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1757 burst=24/24 cum=442/488=0.906
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1791 burst=23/27 cum=465/515=0.903
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1825 burst=24/26 cum=489/541=0.904
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1859 burst=25/25 cum=514/566=0.908
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1894 burst=23/24 cum=537/590=0.910
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1928 burst=23/25 cum=560/615=0.911
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1963 burst=22/23 cum=582/638=0.912
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1996 burst=19/20 cum=601/658=0.913
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2030 burst=17/22 cum=618/680=0.909
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2062 burst=18/24 cum=636/704=0.903
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2094 burst=17/21 cum=653/725=0.901
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2126 burst=16/20 cum=669/745=0.898
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
