[server] starting; models config = [("step37", "/root/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: /dev/kmsg
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #2 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[fa-pool] grow #3 dev=0 o_len 585728 -> 1757184 ml_len 4576 -> 13728 (retired kept, zero=false)
[fa-pool] grow #4 dev=1 o_len 585728 -> 1757184 ml_len 4576 -> 13728 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 1757184 -> 3514368 ml_len 13728 -> 27456 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 1757184 -> 3514368 ml_len 13728 -> 27456 (retired kept, zero=false)
[spec-acc] ctx=9126 burst=20/28 cum=20/28=0.714
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9160 burst=17/20 cum=37/48=0.771
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9192 burst=18/23 cum=55/71=0.775
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9225 burst=14/20 cum=69/91=0.758
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9257 burst=16/19 cum=85/110=0.773
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9289 burst=15/18 cum=100/128=0.781
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9322 burst=20/21 cum=120/149=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9356 burst=21/29 cum=141/178=0.792
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9391 burst=21/26 cum=162/204=0.794
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9424 burst=18/26 cum=180/230=0.783
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9456 burst=17/22 cum=197/252=0.782
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9488 burst=18/22 cum=215/274=0.785
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9520 burst=19/22 cum=234/296=0.791
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9552 burst=21/21 cum=255/317=0.804
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9585 burst=18/29 cum=273/346=0.789
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9618 burst=20/26 cum=293/372=0.788
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9651 burst=21/23 cum=314/395=0.795
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9686 burst=20/23 cum=334/418=0.799
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9718 burst=22/23 cum=356/441=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9752 burst=19/22 cum=375/463=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9784 burst=21/25 cum=396/488=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9817 burst=21/23 cum=417/511=0.816
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9849 burst=21/26 cum=438/537=0.816
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9881 burst=23/29 cum=461/566=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9915 burst=18/23 cum=479/589=0.813
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9950 burst=19/31 cum=498/620=0.803
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9983 burst=21/27 cum=519/647=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10017 burst=19/23 cum=538/670=0.803
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10050 burst=17/24 cum=555/694=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10083 burst=19/22 cum=574/716=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10115 burst=18/19 cum=592/735=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10148 burst=1/1 cum=593/736=0.806
[meter] admit id=chatcmpl-61d360e8e0c0524125c91eddc6c95546 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10652 path=spec = 89088 B/token x ctx + 29MB fixed = 610MB
[admission] parallel device plan: [dev0 session 610MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 6 of checkpoint 9088; 1 parked, 1488 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=1488 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1472 base=0 seq_end=1488 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=16 base=1472 seq_end=1488 (batched prime declined)
[spec-acc] ctx=1488 burst=17/17 cum=17/17=1.000
[meter] admit id=chatcmpl-a64898d6c8216044173b58cea9307773 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=2788 path=spec = 89088 B/token x ctx + 29MB fixed = 277MB
[admission] parallel device plan: [dev0 session 277MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 1472 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 1472 of 2660 prompt tokens (explicit; priming 1188 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2660 cached=1472 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1152 base=1472 seq_end=2660 (batched prime declined)
[gemm-prime] WALK t=36 base=2624 seq_end=2660 (batched prime declined)
[spec-acc] ctx=1188 burst=21/22 cum=21/22=0.955
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1220 burst=24/25 cum=45/47=0.957
[meter] admit id=chatcmpl-1c7316d1f638f7a2ab182128a7bffcd9 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3785 path=spec = 89088 B/token x ctx + 29MB fixed = 366MB
[admission] parallel device plan: [dev0 session 366MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 2624 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 2624 of 3657 prompt tokens (explicit; priming 1033 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=3657 cached=2624 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=992 base=2624 seq_end=3657 (batched prime declined)
[gemm-prime] WALK t=41 base=3616 seq_end=3657 (batched prime declined)
[spec-acc] ctx=1033 burst=22/24 cum=22/24=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1065 burst=22/24 cum=44/48=0.917
[meter] admit id=chatcmpl-d671f522451da91166e93217ca19bad2 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=4898 path=spec = 89088 B/token x ctx + 29MB fixed = 465MB
[admission] parallel device plan: [dev0 session 465MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 3616 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 3616 of 4770 prompt tokens (explicit; priming 1154 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=4770 cached=3616 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=3616 seq_end=4770 (batched prime declined)
[gemm-prime] WALK t=34 base=4736 seq_end=4770 (batched prime declined)
[spec-acc] ctx=1154 burst=22/25 cum=22/25=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1188 burst=20/29 cum=42/54=0.778
[meter] admit id=chatcmpl-9841fd05d6d38fea3e9c66f667cc6145 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=6134 path=spec = 89088 B/token x ctx + 29MB fixed = 509MB
[admission] parallel device plan: [dev0 session 509MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 4736 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 4736 of 6006 prompt tokens (explicit; priming 1270 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6006 cached=4736 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1248 base=4736 seq_end=6006 (batched prime declined)
[gemm-prime] WALK t=22 base=5984 seq_end=6006 (batched prime declined)
[spec-acc] ctx=1270 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1304 burst=18/18 cum=41/42=0.976
[meter] admit id=chatcmpl-3928d5c9f81446b2eab66a92cee74005 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=7098 path=spec = 89088 B/token x ctx + 29MB fixed = 531MB
[admission] parallel device plan: [dev0 session 531MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 5984 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 5984 of 6970 prompt tokens (explicit; priming 986 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6970 cached=5984 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=960 base=5984 seq_end=6970 (batched prime declined)
[gemm-prime] WALK t=26 base=6944 seq_end=6970 (batched prime declined)
[spec-acc] ctx=986 burst=20/21 cum=20/21=0.952
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1019 burst=20/26 cum=40/47=0.851
[meter] admit id=chatcmpl-10cd6c601c9a98720689132460f62ab1 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=8143 path=spec = 89088 B/token x ctx + 29MB fixed = 554MB
[admission] parallel device plan: [dev0 session 554MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 6944 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 6944 of 8015 prompt tokens (explicit; priming 1071 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=8015 cached=6944 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1024 base=6944 seq_end=8015 (batched prime declined)
[gemm-prime] WALK t=47 base=7968 seq_end=8015 (batched prime declined)
[spec-acc] ctx=1071 burst=20/23 cum=20/23=0.870
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1103 burst=20/23 cum=40/46=0.870
[meter] admit id=chatcmpl-9d552b48c67cf6dbd7d2974df2f77c60 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10214 path=spec = 89088 B/token x ctx + 29MB fixed = 600MB
[admission] parallel device plan: [dev0 session 600MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 7968 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 7968 of 9126 prompt tokens (explicit; priming 1158 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=9126 cached=7968 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=7968 seq_end=9126 (batched prime declined)
[gemm-prime] WALK t=38 base=9088 seq_end=9126 (batched prime declined)
[spec-acc] ctx=1158 burst=16/18 cum=16/18=0.889
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1191 burst=14/16 cum=30/34=0.882
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1223 burst=14/18 cum=44/52=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1256 burst=21/24 cum=65/76=0.855
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1289 burst=22/28 cum=87/104=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1323 burst=22/27 cum=109/131=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1356 burst=20/25 cum=129/156=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1389 burst=23/24 cum=152/180=0.844
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1422 burst=22/22 cum=174/202=0.861
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1455 burst=21/25 cum=195/227=0.859
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1488 burst=22/22 cum=217/249=0.871
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1520 burst=23/25 cum=240/274=0.876
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1553 burst=23/26 cum=263/300=0.877
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1587 burst=21/27 cum=284/327=0.869
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1619 burst=21/23 cum=305/350=0.871
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1652 burst=21/24 cum=326/374=0.872
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1685 burst=19/24 cum=345/398=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1718 burst=23/24 cum=368/422=0.872
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1752 burst=22/23 cum=390/445=0.876
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1784 burst=24/24 cum=414/469=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1818 burst=21/23 cum=435/492=0.884
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1851 burst=19/23 cum=454/515=0.882
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1884 burst=21/23 cum=475/538=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1916 burst=22/23 cum=497/561=0.886
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1948 burst=20/24 cum=517/585=0.884
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1982 burst=19/22 cum=536/607=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2014 burst=21/22 cum=557/629=0.886
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2048 burst=23/24 cum=580/653=0.888
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2081 burst=21/23 cum=601/676=0.889
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2113 burst=20/24 cum=621/700=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2145 burst=23/26 cum=644/726=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2179 burst=3/3 cum=647/729=0.888
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
