[server] starting; models config = [("step37", "/root/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: /dev/kmsg
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #2 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[fa-pool] grow #3 dev=0 o_len 585728 -> 1171456 ml_len 4576 -> 9152 (retired kept, zero=false)
[fa-pool] grow #4 dev=1 o_len 585728 -> 1171456 ml_len 4576 -> 9152 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 1171456 -> 2342912 ml_len 9152 -> 18304 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 1171456 -> 2342912 ml_len 9152 -> 18304 (retired kept, zero=false)
[spec-acc] ctx=9126 burst=10/11 cum=10/11=0.909
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #7 dev=0 o_len 2342912 -> 4685824 ml_len 18304 -> 36608 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 2342912 -> 4685824 ml_len 18304 -> 36608 (retired kept, zero=false)
[spec-acc] ctx=9158 burst=19/20 cum=29/31=0.935
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9192 burst=19/22 cum=48/53=0.906
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9224 burst=15/20 cum=63/73=0.863
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9257 burst=21/28 cum=84/101=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9292 burst=19/24 cum=103/125=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9324 burst=16/18 cum=119/143=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9357 burst=20/23 cum=139/166=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9391 burst=16/21 cum=155/187=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9423 burst=23/26 cum=178/213=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9458 burst=20/24 cum=198/237=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9490 burst=14/21 cum=212/258=0.822
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9522 burst=20/22 cum=232/280=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9556 burst=18/23 cum=250/303=0.825
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9588 burst=16/21 cum=266/324=0.821
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9621 burst=20/27 cum=286/351=0.815
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9654 burst=19/22 cum=305/373=0.818
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9687 burst=20/28 cum=325/401=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9721 burst=19/25 cum=344/426=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9756 burst=21/24 cum=365/450=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9788 burst=21/26 cum=386/476=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9821 burst=23/24 cum=409/500=0.818
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9854 burst=20/29 cum=429/529=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9888 burst=20/31 cum=449/560=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9922 burst=19/23 cum=468/583=0.803
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9954 burst=20/23 cum=488/606=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9987 burst=24/24 cum=512/630=0.813
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10022 burst=21/29 cum=533/659=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10054 burst=23/23 cum=556/682=0.815
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10086 burst=20/26 cum=576/708=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10118 burst=19/23 cum=595/731=0.814
[meter] admit id=chatcmpl-bfb6fc1c9635e2addf9e35286e429f31 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10652 path=spec = 89088 B/token x ctx + 29MB fixed = 610MB
[admission] parallel device plan: [dev0 session 610MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 6 of checkpoint 9088; 1 parked, 1488 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=1488 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1472 base=0 seq_end=1488 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=16 base=1472 seq_end=1488 (batched prime declined)
[spec-acc] ctx=1488 burst=9/11 cum=9/11=0.818
[meter] admit id=chatcmpl-99cb934cd67c772495f8e608653be396 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=2788 path=spec = 89088 B/token x ctx + 29MB fixed = 277MB
[admission] parallel device plan: [dev0 session 277MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 1472 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 1472 of 2660 prompt tokens (explicit; priming 1188 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2660 cached=1472 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1152 base=1472 seq_end=2660 (batched prime declined)
[gemm-prime] WALK t=36 base=2624 seq_end=2660 (batched prime declined)
[spec-acc] ctx=1188 burst=21/23 cum=21/23=0.913
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1220 burst=24/24 cum=45/47=0.957
[meter] admit id=chatcmpl-f9030496ef60a82fcddc14988fe67ab6 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3785 path=spec = 89088 B/token x ctx + 29MB fixed = 366MB
[admission] parallel device plan: [dev0 session 366MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 2624 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 2624 of 3657 prompt tokens (explicit; priming 1033 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=3657 cached=2624 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=992 base=2624 seq_end=3657 (batched prime declined)
[gemm-prime] WALK t=41 base=3616 seq_end=3657 (batched prime declined)
[spec-acc] ctx=1033 burst=22/23 cum=22/23=0.957
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1065 burst=22/23 cum=44/46=0.957
[meter] admit id=chatcmpl-49cf869cf30cb8f704bf6266942190be tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=4898 path=spec = 89088 B/token x ctx + 29MB fixed = 465MB
[admission] parallel device plan: [dev0 session 465MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 3616 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 3616 of 4770 prompt tokens (explicit; priming 1154 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=4770 cached=3616 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=3616 seq_end=4770 (batched prime declined)
[gemm-prime] WALK t=34 base=4736 seq_end=4770 (batched prime declined)
[spec-acc] ctx=1154 burst=17/18 cum=17/18=0.944
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1189 burst=12/13 cum=29/31=0.935
[meter] admit id=chatcmpl-9bbe6aa8ffdac1d5d61384bd758045c1 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=6134 path=spec = 89088 B/token x ctx + 29MB fixed = 509MB
[admission] parallel device plan: [dev0 session 509MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 4736 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 4736 of 6006 prompt tokens (explicit; priming 1270 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6006 cached=4736 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1248 base=4736 seq_end=6006 (batched prime declined)
[gemm-prime] WALK t=22 base=5984 seq_end=6006 (batched prime declined)
[spec-acc] ctx=1270 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1304 burst=16/16 cum=39/40=0.975
[meter] admit id=chatcmpl-0b900de7d6009aa1bf47a51af31c497c tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=7098 path=spec = 89088 B/token x ctx + 29MB fixed = 531MB
[admission] parallel device plan: [dev0 session 531MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 5984 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 5984 of 6970 prompt tokens (explicit; priming 986 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6970 cached=5984 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=960 base=5984 seq_end=6970 (batched prime declined)
[gemm-prime] WALK t=26 base=6944 seq_end=6970 (batched prime declined)
[spec-acc] ctx=986 burst=19/25 cum=19/25=0.760
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1018 burst=21/26 cum=40/51=0.784
[meter] admit id=chatcmpl-516c057c5bd0d9f406a34665158ff1c9 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=8143 path=spec = 89088 B/token x ctx + 29MB fixed = 554MB
[admission] parallel device plan: [dev0 session 554MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 6944 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 6944 of 8015 prompt tokens (explicit; priming 1071 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=8015 cached=6944 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1024 base=6944 seq_end=8015 (batched prime declined)
[gemm-prime] WALK t=47 base=7968 seq_end=8015 (batched prime declined)
[spec-acc] ctx=1071 burst=20/23 cum=20/23=0.870
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1103 burst=20/23 cum=40/46=0.870
[meter] admit id=chatcmpl-cd97f0a21e03a30c825b0e2e519e8456 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10214 path=spec = 89088 B/token x ctx + 29MB fixed = 600MB
[admission] parallel device plan: [dev0 session 600MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 7968 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 7968 of 9126 prompt tokens (explicit; priming 1158 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=9126 cached=7968 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=7968 seq_end=9126 (batched prime declined)
[gemm-prime] WALK t=38 base=9088 seq_end=9126 (batched prime declined)
[spec-acc] ctx=1158 burst=14/15 cum=14/15=0.933
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1191 burst=15/19 cum=29/34=0.853
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1225 burst=11/13 cum=40/47=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1257 burst=13/19 cum=53/66=0.803
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1289 burst=16/19 cum=69/85=0.812
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1322 burst=20/22 cum=89/107=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1354 burst=20/24 cum=109/131=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1387 burst=21/22 cum=130/153=0.850
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1421 burst=19/22 cum=149/175=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1455 burst=19/26 cum=168/201=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1488 burst=20/26 cum=188/227=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1520 burst=20/21 cum=208/248=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1552 burst=22/24 cum=230/272=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1587 burst=21/22 cum=251/294=0.854
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1620 burst=19/23 cum=270/317=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1652 burst=23/23 cum=293/340=0.862
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1684 burst=24/24 cum=317/364=0.871
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1718 burst=22/26 cum=339/390=0.869
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1752 burst=18/22 cum=357/412=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1784 burst=21/25 cum=378/437=0.865
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1818 burst=24/24 cum=402/461=0.872
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1851 burst=22/24 cum=424/485=0.874
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1883 burst=22/23 cum=446/508=0.878
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1915 burst=21/26 cum=467/534=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1949 burst=22/25 cum=489/559=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1981 burst=20/28 cum=509/587=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2015 burst=21/29 cum=530/616=0.860
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2049 burst=22/23 cum=552/639=0.864
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2081 burst=22/26 cum=574/665=0.863
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2115 burst=25/25 cum=599/690=0.868
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2150 burst=23/24 cum=622/714=0.871
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
