[server] starting; models config = [("step37", "/root/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: /dev/kmsg
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #2 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[fa-pool] grow #3 dev=0 o_len 307200 -> 614400 ml_len 2400 -> 4800 (retired kept, zero=false)
[fa-pool] grow #4 dev=1 o_len 307200 -> 614400 ml_len 2400 -> 4800 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 614400 -> 1228800 ml_len 4800 -> 9600 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 614400 -> 1228800 ml_len 4800 -> 9600 (retired kept, zero=false)
[spec-acc] ctx=4770 burst=15/20 cum=15/20=0.750
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #7 dev=0 o_len 1228800 -> 2457600 ml_len 9600 -> 19200 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 1228800 -> 2457600 ml_len 9600 -> 19200 (retired kept, zero=false)
[spec-acc] ctx=4802 burst=21/21 cum=36/41=0.878
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4836 burst=21/22 cum=57/63=0.905
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4869 burst=23/23 cum=80/86=0.930
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4902 burst=21/23 cum=101/109=0.927
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4935 burst=18/23 cum=119/132=0.902
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4967 burst=21/22 cum=140/154=0.909
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5000 burst=20/24 cum=160/178=0.899
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5033 burst=17/22 cum=177/200=0.885
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5066 burst=19/21 cum=196/221=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5099 burst=18/24 cum=214/245=0.873
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5134 burst=19/19 cum=233/264=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5168 burst=17/19 cum=250/283=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5200 burst=14/22 cum=264/305=0.866
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5232 burst=14/20 cum=278/325=0.855
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5265 burst=18/18 cum=296/343=0.863
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5297 burst=19/22 cum=315/365=0.863
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5329 burst=19/27 cum=334/392=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5364 burst=19/25 cum=353/417=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5396 burst=21/24 cum=374/441=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5429 burst=18/22 cum=392/463=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5463 burst=20/23 cum=412/486=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5496 burst=20/24 cum=432/510=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5528 burst=22/23 cum=454/533=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5562 burst=18/27 cum=472/560=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5595 burst=19/21 cum=491/581=0.845
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5629 burst=23/23 cum=514/604=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5663 burst=20/25 cum=534/629=0.849
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5695 burst=20/23 cum=554/652=0.850
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5727 burst=20/25 cum=574/677=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5759 burst=22/26 cum=596/703=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5791 burst=3/3 cum=599/706=0.848
[meter] admit id=chatcmpl-7a2d07d5665a41f11999902b78a75775 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10214 path=spec = 89088 B/token x ctx + 29MB fixed = 600MB
[admission] parallel device plan: [dev0 session 600MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 8 of checkpoint 4736; 1 parked, 9126 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=9126 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=9088 base=0 seq_end=9126 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=38 base=9088 seq_end=9126 (batched prime declined)
[spec-acc] ctx=9126 burst=15/21 cum=15/21=0.714
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9159 burst=16/23 cum=31/44=0.705
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9192 burst=19/24 cum=50/68=0.735
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9227 burst=19/27 cum=69/95=0.726
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9262 burst=16/18 cum=85/113=0.752
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9295 burst=15/18 cum=100/131=0.763
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9327 burst=18/19 cum=118/150=0.787
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9359 burst=13/17 cum=131/167=0.784
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9391 burst=18/28 cum=149/195=0.764
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9424 burst=19/21 cum=168/216=0.778
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9457 burst=16/26 cum=184/242=0.760
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9492 burst=21/25 cum=205/267=0.768
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9527 burst=20/24 cum=225/291=0.773
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9561 burst=16/27 cum=241/318=0.758
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #9 dev=0 o_len 2457600 -> 4915200 ml_len 19200 -> 38400 (retired kept, zero=false)
[fa-pool] grow #10 dev=1 o_len 2457600 -> 4915200 ml_len 19200 -> 38400 (retired kept, zero=false)
[spec-acc] ctx=9593 burst=17/24 cum=258/342=0.754
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9626 burst=17/25 cum=275/367=0.749
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9658 burst=16/19 cum=291/386=0.754
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9690 burst=20/24 cum=311/410=0.759
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9723 burst=17/22 cum=328/432=0.759
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9756 burst=16/22 cum=344/454=0.758
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9788 burst=22/24 cum=366/478=0.766
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9820 burst=14/21 cum=380/499=0.762
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9852 burst=19/24 cum=399/523=0.763
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9884 burst=20/25 cum=419/548=0.765
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9916 burst=23/26 cum=442/574=0.770
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9951 burst=20/26 cum=462/600=0.770
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9985 burst=18/29 cum=480/629=0.763
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10019 burst=21/23 cum=501/652=0.768
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10052 burst=17/35 cum=518/687=0.754
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10086 burst=19/28 cum=537/715=0.751
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10121 burst=16/19 cum=553/734=0.753
[meter] admit id=chatcmpl-9f9cd6a881e4c096265d6ab03f73df0e tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=6152 path=spec = 89088 B/token x ctx + 29MB fixed = 510MB
[admission] parallel device plan: [dev0 session 510MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 6 of checkpoint 4736; 2 parked, 1488 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=1488 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1472 base=0 seq_end=1488 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=16 base=1472 seq_end=1488 (batched prime declined)
[spec-acc] ctx=1488 burst=15/16 cum=15/16=0.938
[meter] admit id=chatcmpl-0b2a20a09fcb6d5b965c5244cd89a57e tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=2788 path=spec = 89088 B/token x ctx + 29MB fixed = 277MB
[admission] parallel device plan: [dev0 session 277MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 1472 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 1472 of 2660 prompt tokens (explicit; priming 1188 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2660 cached=1472 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1152 base=1472 seq_end=2660 (batched prime declined)
[gemm-prime] WALK t=36 base=2624 seq_end=2660 (batched prime declined)
[spec-acc] ctx=1188 burst=21/24 cum=21/24=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1220 burst=21/21 cum=42/45=0.933
[meter] admit id=chatcmpl-1a66c54779b445be03a3a5c26a7bb6af tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3785 path=spec = 89088 B/token x ctx + 29MB fixed = 366MB
[admission] parallel device plan: [dev0 session 366MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 2624 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 2624 of 3657 prompt tokens (explicit; priming 1033 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=3657 cached=2624 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=992 base=2624 seq_end=3657 (batched prime declined)
[gemm-prime] WALK t=41 base=3616 seq_end=3657 (batched prime declined)
[spec-acc] ctx=1033 burst=22/24 cum=22/24=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1065 burst=24/24 cum=46/48=0.958
[meter] admit id=chatcmpl-d94e41d6c9125e3f89c416a5c3d3dc87 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=5858 path=spec = 89088 B/token x ctx + 29MB fixed = 503MB
[admission] parallel device plan: [dev0 session 503MB + tp-kv 223MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 223MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 3616 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 3616 of 4770 prompt tokens (explicit; priming 1154 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=4770 cached=3616 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=3616 seq_end=4770 (batched prime declined)
[gemm-prime] WALK t=34 base=4736 seq_end=4770 (batched prime declined)
[spec-acc] ctx=1154 burst=12/14 cum=12/14=0.857
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1186 burst=17/19 cum=29/33=0.879
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1219 burst=19/24 cum=48/57=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1251 burst=19/24 cum=67/81=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1284 burst=19/21 cum=86/102=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1316 burst=18/25 cum=104/127=0.819
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1349 burst=19/24 cum=123/151=0.815
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1382 burst=21/26 cum=144/177=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1415 burst=22/27 cum=166/204=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1449 burst=23/24 cum=189/228=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1483 burst=24/27 cum=213/255=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1518 burst=19/26 cum=232/281=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1550 burst=16/29 cum=248/310=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1582 burst=20/22 cum=268/332=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1614 burst=17/23 cum=285/355=0.803
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1646 burst=18/25 cum=303/380=0.797
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1680 burst=20/24 cum=323/404=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1713 burst=19/24 cum=342/428=0.799
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1745 burst=18/24 cum=360/452=0.796
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1777 burst=14/20 cum=374/472=0.792
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1809 burst=18/26 cum=392/498=0.787
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1841 burst=17/26 cum=409/524=0.781
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1875 burst=22/28 cum=431/552=0.781
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1909 burst=19/21 cum=450/573=0.785
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1944 burst=17/23 cum=467/596=0.784
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1976 burst=18/29 cum=485/625=0.776
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2009 burst=20/21 cum=505/646=0.782
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2042 burst=23/23 cum=528/669=0.789
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2074 burst=22/25 cum=550/694=0.793
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2107 burst=17/27 cum=567/721=0.786
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2140 burst=17/24 cum=584/745=0.784
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2172 burst=3/5 cum=587/750=0.783
[meter] admit id=chatcmpl-5d79e92d52a6cd9a3ddf742fb9558a74 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10652 path=spec = 89088 B/token x ctx + 29MB fixed = 610MB
[admission] parallel device plan: [dev0 session 610MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 6 of checkpoint 9088; 2 parked, 1488 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=1488 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1472 base=0 seq_end=1488 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=16 base=1472 seq_end=1488 (batched prime declined)
[spec-acc] ctx=1488 burst=14/20 cum=14/20=0.700
[meter] admit id=chatcmpl-75e7053bf26f770a2ce0eaf47ee6bbc4 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=2788 path=spec = 89088 B/token x ctx + 29MB fixed = 277MB
[admission] parallel device plan: [dev0 session 277MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 1472 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 1472 of 2660 prompt tokens (explicit; priming 1188 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2660 cached=1472 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1152 base=1472 seq_end=2660 (batched prime declined)
[gemm-prime] WALK t=36 base=2624 seq_end=2660 (batched prime declined)
[spec-acc] ctx=1188 burst=20/22 cum=20/22=0.909
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1220 burst=22/23 cum=42/45=0.933
[meter] admit id=chatcmpl-f052fe6d7babab82846d67529925be69 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3785 path=spec = 89088 B/token x ctx + 29MB fixed = 366MB
[admission] parallel device plan: [dev0 session 366MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 2624 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 2624 of 3657 prompt tokens (explicit; priming 1033 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=3657 cached=2624 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=992 base=2624 seq_end=3657 (batched prime declined)
[gemm-prime] WALK t=41 base=3616 seq_end=3657 (batched prime declined)
[spec-acc] ctx=1033 burst=22/23 cum=22/23=0.957
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1065 burst=22/24 cum=44/47=0.936
[meter] admit id=chatcmpl-b55f09f532f23742981e463e4c140993 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=4898 path=spec = 89088 B/token x ctx + 29MB fixed = 465MB
[admission] parallel device plan: [dev0 session 465MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 3616 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 3616 of 4770 prompt tokens (explicit; priming 1154 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=4770 cached=3616 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=3616 seq_end=4770 (batched prime declined)
[gemm-prime] WALK t=34 base=4736 seq_end=4770 (batched prime declined)
[spec-acc] ctx=1154 burst=18/21 cum=18/21=0.857
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1187 burst=18/24 cum=36/45=0.800
[meter] admit id=chatcmpl-1c019ceacac68e198cfcbfe5fad1e077 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=6134 path=spec = 89088 B/token x ctx + 29MB fixed = 509MB
[admission] parallel device plan: [dev0 session 509MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
