[server] starting; models config = [("step37", "/root/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: /dev/kmsg
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #2 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[fa-pool] grow #3 dev=0 o_len 307200 -> 1228800 ml_len 2400 -> 9600 (retired kept, zero=false)
[fa-pool] grow #4 dev=1 o_len 307200 -> 1228800 ml_len 2400 -> 9600 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 1228800 -> 2457600 ml_len 9600 -> 19200 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 1228800 -> 2457600 ml_len 9600 -> 19200 (retired kept, zero=false)
[spec-acc] ctx=4770 burst=21/24 cum=21/24=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4803 burst=21/25 cum=42/49=0.857
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4837 burst=22/25 cum=64/74=0.865
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4869 burst=24/26 cum=88/100=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4904 burst=20/22 cum=108/122=0.885
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4936 burst=20/25 cum=128/147=0.871
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4968 burst=21/21 cum=149/168=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5001 burst=20/24 cum=169/192=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5033 burst=16/23 cum=185/215=0.860
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5065 burst=18/27 cum=203/242=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5097 burst=21/22 cum=224/264=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5131 burst=19/26 cum=243/290=0.838
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5163 burst=19/23 cum=262/313=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5197 burst=16/23 cum=278/336=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5231 burst=15/22 cum=293/358=0.818
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5264 burst=14/25 cum=307/383=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5297 burst=22/22 cum=329/405=0.812
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5329 burst=22/23 cum=351/428=0.820
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5362 burst=23/25 cum=374/453=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5396 burst=21/25 cum=395/478=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5429 burst=20/22 cum=415/500=0.830
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5461 burst=20/25 cum=435/525=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5494 burst=18/25 cum=453/550=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5527 burst=21/22 cum=474/572=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5560 burst=19/27 cum=493/599=0.823
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5594 burst=21/27 cum=514/626=0.821
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5627 burst=16/26 cum=530/652=0.813
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5659 burst=19/27 cum=549/679=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5694 burst=19/24 cum=568/703=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5726 burst=19/24 cum=587/727=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5758 burst=16/27 cum=603/754=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5790 burst=4/4 cum=607/758=0.801
[meter] admit id=chatcmpl-3c0b8a81d9dd21a6523e2964fc28960f tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10214 path=spec = 89088 B/token x ctx + 29MB fixed = 600MB
[admission] parallel device plan: [dev0 session 600MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 8 of checkpoint 4736; 1 parked, 9126 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=9126 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=9088 base=0 seq_end=9126 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=38 base=9088 seq_end=9126 (batched prime declined)
[spec-acc] ctx=9126 burst=14/15 cum=14/15=0.933
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9158 burst=15/18 cum=29/33=0.879
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9190 burst=18/20 cum=47/53=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9223 burst=16/25 cum=63/78=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9255 burst=16/24 cum=79/102=0.775
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9288 burst=17/23 cum=96/125=0.768
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9320 burst=15/21 cum=111/146=0.760
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9353 burst=20/21 cum=131/167=0.784
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9387 burst=16/25 cum=147/192=0.766
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9419 burst=17/21 cum=164/213=0.770
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9451 burst=19/23 cum=183/236=0.775
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9484 burst=19/25 cum=202/261=0.774
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9518 burst=18/20 cum=220/281=0.783
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9550 burst=20/25 cum=240/306=0.784
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #7 dev=0 o_len 2457600 -> 4915200 ml_len 19200 -> 38400 (retired kept, zero=false)
[fa-pool] grow #8 dev=1 o_len 2457600 -> 4915200 ml_len 19200 -> 38400 (retired kept, zero=false)
[spec-acc] ctx=9583 burst=18/24 cum=258/330=0.782
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9615 burst=18/27 cum=276/357=0.773
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9647 burst=18/26 cum=294/383=0.768
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9680 burst=21/26 cum=315/409=0.770
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9713 burst=22/24 cum=337/433=0.778
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9746 burst=20/29 cum=357/462=0.773
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9780 burst=22/24 cum=379/486=0.780
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9813 burst=13/22 cum=392/508=0.772
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9845 burst=20/21 cum=412/529=0.779
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9877 burst=20/22 cum=432/551=0.784
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9910 burst=18/23 cum=450/574=0.784
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9942 burst=21/23 cum=471/597=0.789
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9975 burst=20/23 cum=491/620=0.792
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10007 burst=16/22 cum=507/642=0.790
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10040 burst=14/24 cum=521/666=0.782
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10072 burst=19/32 cum=540/698=0.774
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10105 burst=18/30 cum=558/728=0.766
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10138 burst=9/10 cum=567/738=0.768
[meter] admit id=chatcmpl-41f571f570ec04ea6f7320121985b170 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=6152 path=spec = 89088 B/token x ctx + 29MB fixed = 510MB
[admission] parallel device plan: [dev0 session 510MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 6 of checkpoint 4736; 2 parked, 1488 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=1488 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1472 base=0 seq_end=1488 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=16 base=1472 seq_end=1488 (batched prime declined)
[spec-acc] ctx=1488 burst=19/21 cum=19/21=0.905
[meter] admit id=chatcmpl-06ba2efbaa554d14ec7471b2e209fc0a tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=2788 path=spec = 89088 B/token x ctx + 29MB fixed = 277MB
[admission] parallel device plan: [dev0 session 277MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 1472 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 1472 of 2660 prompt tokens (explicit; priming 1188 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2660 cached=1472 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1152 base=1472 seq_end=2660 (batched prime declined)
[gemm-prime] WALK t=36 base=2624 seq_end=2660 (batched prime declined)
[spec-acc] ctx=1188 burst=21/23 cum=21/23=0.913
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1220 burst=22/22 cum=43/45=0.956
[meter] admit id=chatcmpl-38350137df8425f05b6d75b4f7d80e07 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3785 path=spec = 89088 B/token x ctx + 29MB fixed = 366MB
[admission] parallel device plan: [dev0 session 366MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 2624 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 2624 of 3657 prompt tokens (explicit; priming 1033 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=3657 cached=2624 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=992 base=2624 seq_end=3657 (batched prime declined)
[gemm-prime] WALK t=41 base=3616 seq_end=3657 (batched prime declined)
[spec-acc] ctx=1033 burst=22/24 cum=22/24=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1065 burst=23/23 cum=45/47=0.957
[meter] admit id=chatcmpl-e3194e91197334ae9eace987274d54e5 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=5858 path=spec = 89088 B/token x ctx + 29MB fixed = 503MB
[admission] parallel device plan: [dev0 session 503MB + tp-kv 223MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 223MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 3616 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 3616 of 4770 prompt tokens (explicit; priming 1154 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=4770 cached=3616 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=3616 seq_end=4770 (batched prime declined)
[gemm-prime] WALK t=34 base=4736 seq_end=4770 (batched prime declined)
[spec-acc] ctx=1154 burst=19/22 cum=19/22=0.864
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1186 burst=22/25 cum=41/47=0.872
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1220 burst=21/21 cum=62/68=0.912
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1252 burst=24/29 cum=86/97=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1287 burst=22/26 cum=108/123=0.878
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1319 burst=20/23 cum=128/146=0.877
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1351 burst=18/19 cum=146/165=0.885
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1385 burst=16/26 cum=162/191=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1419 burst=21/25 cum=183/216=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1453 burst=18/23 cum=201/239=0.841
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1487 burst=24/24 cum=225/263=0.856
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1522 burst=24/24 cum=249/287=0.868
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1555 burst=25/25 cum=274/312=0.878
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1590 burst=22/23 cum=296/335=0.884
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1622 burst=24/26 cum=320/361=0.886
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1657 burst=18/22 cum=338/383=0.883
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1690 burst=20/28 cum=358/411=0.871
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1724 burst=18/31 cum=376/442=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1757 burst=16/24 cum=392/466=0.841
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1789 burst=21/26 cum=413/492=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1822 burst=20/26 cum=433/518=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1856 burst=18/18 cum=451/536=0.841
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1890 burst=21/22 cum=472/558=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1923 burst=21/25 cum=493/583=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1957 burst=18/21 cum=511/604=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1989 burst=18/23 cum=529/627=0.844
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2021 burst=16/27 cum=545/654=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2053 burst=17/23 cum=562/677=0.830
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2086 burst=17/23 cum=579/700=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2118 burst=20/27 cum=599/727=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2151 burst=18/18 cum=617/745=0.828
[meter] admit id=chatcmpl-c1c38c40e81a2a8301e446d2bc44f05f tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10652 path=spec = 89088 B/token x ctx + 29MB fixed = 610MB
[admission] parallel device plan: [dev0 session 610MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 6 of checkpoint 9088; 2 parked, 1488 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=1488 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1472 base=0 seq_end=1488 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=16 base=1472 seq_end=1488 (batched prime declined)
[spec-acc] ctx=1488 burst=10/13 cum=10/13=0.769
[meter] admit id=chatcmpl-4c3525fc57d613a0d0364a24a25bc6f5 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=2788 path=spec = 89088 B/token x ctx + 29MB fixed = 277MB
[admission] parallel device plan: [dev0 session 277MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 1472 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 1472 of 2660 prompt tokens (explicit; priming 1188 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2660 cached=1472 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1152 base=1472 seq_end=2660 (batched prime declined)
[gemm-prime] WALK t=36 base=2624 seq_end=2660 (batched prime declined)
[spec-acc] ctx=1188 burst=22/24 cum=22/24=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1222 burst=22/23 cum=44/47=0.936
[meter] admit id=chatcmpl-86717bf62042e960d56d26547c85ad89 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3785 path=spec = 89088 B/token x ctx + 29MB fixed = 366MB
[admission] parallel device plan: [dev0 session 366MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 2624 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 2624 of 3657 prompt tokens (explicit; priming 1033 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=3657 cached=2624 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=992 base=2624 seq_end=3657 (batched prime declined)
[gemm-prime] WALK t=41 base=3616 seq_end=3657 (batched prime declined)
[spec-acc] ctx=1033 burst=22/23 cum=22/23=0.957
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1065 burst=22/22 cum=44/45=0.978
[meter] admit id=chatcmpl-67aaa8feca92af1e7a01b29c4f048157 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=4898 path=spec = 89088 B/token x ctx + 29MB fixed = 465MB
[admission] parallel device plan: [dev0 session 465MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 3616 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 3616 of 4770 prompt tokens (explicit; priming 1154 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=4770 cached=3616 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=3616 seq_end=4770 (batched prime declined)
[gemm-prime] WALK t=34 base=4736 seq_end=4770 (batched prime declined)
[spec-acc] ctx=1154 burst=18/21 cum=18/21=0.857
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1188 burst=17/19 cum=35/40=0.875
[meter] admit id=chatcmpl-52e4f74f5f967d2e300131463c0be660 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=6134 path=spec = 89088 B/token x ctx + 29MB fixed = 509MB
[admission] parallel device plan: [dev0 session 509MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 4736 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
