[server] starting; models config = [("step37", "/root/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: /dev/kmsg
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=30 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=31 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=32 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #2 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[fa-pool] grow #3 dev=0 o_len 585728 -> 2342912 ml_len 4576 -> 18304 (retired kept, zero=false)
[fa-pool] grow #4 dev=1 o_len 585728 -> 2342912 ml_len 4576 -> 18304 (retired kept, zero=false)
[spec-acc] ctx=9126 burst=18/19 cum=18/19=0.947
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #5 dev=0 o_len 2342912 -> 4685824 ml_len 18304 -> 36608 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 2342912 -> 4685824 ml_len 18304 -> 36608 (retired kept, zero=false)
[spec-acc] ctx=9159 burst=14/19 cum=32/38=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9192 burst=18/23 cum=50/61=0.820
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9224 burst=19/20 cum=69/81=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9256 burst=18/21 cum=87/102=0.853
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9289 burst=17/23 cum=104/125=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9322 burst=17/22 cum=121/147=0.823
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9356 burst=16/18 cum=137/165=0.830
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9389 burst=16/27 cum=153/192=0.797
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9422 burst=19/23 cum=172/215=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9454 burst=19/23 cum=191/238=0.803
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9488 burst=19/23 cum=210/261=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9521 burst=20/29 cum=230/290=0.793
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9555 burst=19/24 cum=249/314=0.793
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9589 burst=18/19 cum=267/333=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9622 burst=20/31 cum=287/364=0.788
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9655 burst=21/26 cum=308/390=0.790
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9688 burst=20/23 cum=328/413=0.794
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9721 burst=17/24 cum=345/437=0.789
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9753 burst=19/23 cum=364/460=0.791
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9786 burst=19/26 cum=383/486=0.788
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9818 burst=17/24 cum=400/510=0.784
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9851 burst=20/25 cum=420/535=0.785
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9885 burst=16/24 cum=436/559=0.780
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9918 burst=19/25 cum=455/584=0.779
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9951 burst=18/24 cum=473/608=0.778
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=9983 burst=19/24 cum=492/632=0.778
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10017 burst=17/20 cum=509/652=0.781
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10049 burst=20/23 cum=529/675=0.784
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10082 burst=21/22 cum=550/697=0.789
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=10115 burst=23/25 cum=573/722=0.794
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[meter] admit id=chatcmpl-f2f9f34b45f77c89a69edc110cb1cf80 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10652 path=spec = 89088 B/token x ctx + 29MB fixed = 610MB
[admission] parallel device plan: [dev0 session 610MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 276MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (history diverged at 6 of checkpoint 9088; 1 parked, 1488 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=1488 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=1472 base=0 seq_end=1488 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=16 base=1472 seq_end=1488 (batched prime declined)
[spec-acc] ctx=1488 burst=18/19 cum=18/19=0.947
[meter] admit id=chatcmpl-045d4bb2a84ba25fce50aa39a9a0dbe0 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=2788 path=spec = 89088 B/token x ctx + 29MB fixed = 277MB
[admission] parallel device plan: [dev0 session 277MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 116MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 1472 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 1472 of 2660 prompt tokens (explicit; priming 1188 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2660 cached=1472 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1152 base=1472 seq_end=2660 (batched prime declined)
[gemm-prime] WALK t=36 base=2624 seq_end=2660 (batched prime declined)
[spec-acc] ctx=1188 burst=21/22 cum=21/22=0.955
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1220 burst=24/24 cum=45/46=0.978
[meter] admit id=chatcmpl-509d33c326272c08decf619ff9c9e3a9 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=3785 path=spec = 89088 B/token x ctx + 29MB fixed = 366MB
[admission] parallel device plan: [dev0 session 366MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 158MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 2624 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 2624 of 3657 prompt tokens (explicit; priming 1033 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=3657 cached=2624 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=992 base=2624 seq_end=3657 (batched prime declined)
[gemm-prime] WALK t=41 base=3616 seq_end=3657 (batched prime declined)
[spec-acc] ctx=1033 burst=22/23 cum=22/23=0.957
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1065 burst=22/24 cum=44/47=0.936
[meter] admit id=chatcmpl-7eb74ecfbee499f7c3dbda7dae6146c8 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=4898 path=spec = 89088 B/token x ctx + 29MB fixed = 465MB
[admission] parallel device plan: [dev0 session 465MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 205MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 3616 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 3616 of 4770 prompt tokens (explicit; priming 1154 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=4770 cached=3616 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=3616 seq_end=4770 (batched prime declined)
[gemm-prime] WALK t=34 base=4736 seq_end=4770 (batched prime declined)
[spec-acc] ctx=1154 burst=23/24 cum=23/24=0.958
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1189 burst=17/24 cum=40/48=0.833
[meter] admit id=chatcmpl-c9a196cb69429071266fab26ca64b902 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=6134 path=spec = 89088 B/token x ctx + 29MB fixed = 509MB
[admission] parallel device plan: [dev0 session 509MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 226MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 4736 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 4736 of 6006 prompt tokens (explicit; priming 1270 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6006 cached=4736 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1248 base=4736 seq_end=6006 (batched prime declined)
[gemm-prime] WALK t=22 base=5984 seq_end=6006 (batched prime declined)
[spec-acc] ctx=1270 burst=16/17 cum=16/17=0.941
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1302 burst=19/24 cum=35/41=0.854
[meter] admit id=chatcmpl-8e3cfa20a3783d50989d23ece3ce5667 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=7098 path=spec = 89088 B/token x ctx + 29MB fixed = 531MB
[admission] parallel device plan: [dev0 session 531MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 5984 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 5984 of 6970 prompt tokens (explicit; priming 986 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6970 cached=5984 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=960 base=5984 seq_end=6970 (batched prime declined)
[gemm-prime] WALK t=26 base=6944 seq_end=6970 (batched prime declined)
[spec-acc] ctx=986 burst=18/22 cum=18/22=0.818
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1019 burst=19/20 cum=37/42=0.881
[meter] admit id=chatcmpl-3380c8600a0cec4b4355b0d9315a8579 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=8143 path=spec = 89088 B/token x ctx + 29MB fixed = 554MB
[admission] parallel device plan: [dev0 session 554MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 6944 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 6944 of 8015 prompt tokens (explicit; priming 1071 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=8015 cached=6944 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1024 base=6944 seq_end=8015 (batched prime declined)
[gemm-prime] WALK t=47 base=7968 seq_end=8015 (batched prime declined)
[spec-acc] ctx=1071 burst=19/23 cum=19/23=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1103 burst=19/26 cum=38/49=0.776
[meter] admit id=chatcmpl-9d3b9d38cfdae07e848a997b77ca447b tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10214 path=spec = 89088 B/token x ctx + 29MB fixed = 600MB
[admission] parallel device plan: [dev0 session 600MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 7968 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 7968 of 9126 prompt tokens (explicit; priming 1158 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=9126 cached=7968 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=7968 seq_end=9126 (batched prime declined)
[gemm-prime] WALK t=38 base=9088 seq_end=9126 (batched prime declined)
[spec-acc] ctx=1158 burst=15/19 cum=15/19=0.789
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1190 burst=19/19 cum=34/38=0.895
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1224 burst=12/14 cum=46/52=0.885
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1256 burst=25/25 cum=71/77=0.922
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1291 burst=17/23 cum=88/100=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1323 burst=19/27 cum=107/127=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1355 burst=20/21 cum=127/148=0.858
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1387 burst=16/20 cum=143/168=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1419 burst=18/23 cum=161/191=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1452 burst=17/26 cum=178/217=0.820
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1484 burst=22/24 cum=200/241=0.830
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1519 burst=22/25 cum=222/266=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1553 burst=20/24 cum=242/290=0.834
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1585 burst=19/21 cum=261/311=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1617 burst=23/27 cum=284/338=0.840
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1650 burst=23/26 cum=307/364=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1684 burst=22/24 cum=329/388=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1719 burst=20/27 cum=349/415=0.841
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1754 burst=18/24 cum=367/439=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1786 burst=20/21 cum=387/460=0.841
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1818 burst=20/26 cum=407/486=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1850 burst=23/25 cum=430/511=0.841
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1885 burst=17/26 cum=447/537=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1918 burst=17/23 cum=464/560=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1950 burst=22/23 cum=486/583=0.834
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1982 burst=23/29 cum=509/612=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2017 burst=21/24 cum=530/636=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2049 burst=19/23 cum=549/659=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2081 burst=24/24 cum=573/683=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2116 burst=19/29 cum=592/712=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2148 burst=21/27 cum=613/739=0.829
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
